;:category;:sales;:date;:unit;:name;:ean;:profit;:category-id;:vat;:weight;:id;:qty
0;Jogurty ;2.46;2018-11-10;szt;JOGURT ZOTT NATURALNY B/CUK.180 g;5906040063089;0.42;060802;5;0.180;000337;2.000
1;Indyk Waga [z];23.99;2018-11-10;kg;ŻOŁĄDKI Z INDYKA kg;2900036000000;2.32;040102;5;1.000;000349;1.972
2;Piwo w butelce;4.70;2018-11-10;szt;PIWO ZATECKY SVETLY LEZAK 500ml BUT.ZW.;5900014003019;1.04;010301;23;0.500;000418;2.000
3;Piwo w butelce;7.89;2018-11-10;szt;PIWO DESPERADOS NOCTURNO 7% 400ml BUT.BZW.;5900699102229;2.45;010301;23;0.400;000505;2.000
4;Warzywa okopowe [z];16.82;2018-11-10;kg;ZIEMNIAK kg;5908235952925;6.41;090703;5;1.000;000865;11.972
5;Masło;6.37;2018-11-10;szt;MASŁO KLASYCZNE VALIO 200 g;6408432061639;1.35;060303;5;0.200;000925;1.000
6;Przekąski;3.19;2018-11-10;szt;CHRUPKI STAR PIZZA 125 g;5900259087560;1.49;120101;5;0.125;001115;1.000
7;Ciastka;4.06;2018-11-10;szt;CIASTKA KRAKUSKI SERDUSZKA 171 g;5901414204525;0.94;121104;23;0.171;001200;1.000
8;Ciastka;4.06;2018-11-10;szt;CIASTKA KRAKUSKI FLORIANKI 171 g;5901414204518;1.54;121104;23;0.171;001208;1.000
9;Śmietany;18.05;2018-11-10;szt;ŚMIETANA ZOTT NATURA. 18% 330 g KUBEK;5906040063263;7.90;060805;5;0.330;001327;5.000
10;Papierosy;48.74;2018-11-10;szt;PAPIEROSY ROTHMANS BLUE SSL X20;59067740;2.74;030103;23;20.000;002145;5.000
11;Warzywa Pakowane;9.34;2018-11-10;szt;WŁOSZCZYZNA TACKA 500g;2469600000000;0.58;090402;5;0.500;002227;4.000
12;Napoje typu Izotoniki, energetyki;2.00;2018-11-10;szt;NAPÓJ ENERGET.BURN ORIGINAL 250ml;5060466519404;0.40;070304;23;0.250;002416;1.000
13;Przekąski;4.58;2018-11-10;szt;CHIPSY LAY'S Z PIECA JOGURT Z ZIOŁ 130 g;5900259089632;1.29;120101;8;0.130;002675;1.000
14;Dodatki do ciast;15.00;2018-11-10;szt;CUKIER Z WANILIĄ BOURBON DR OETKER 12 g;5900437082738;4.00;120903;23;0.012;002869;5.000
15;czekolady;10.53;2018-11-10;szt;CZEKOLADA MILKA ALPINE MILK 270 g;7622210703538;3.37;121106;23;0.270;002886;1.000
16;Śmietany;8.54;2018-11-10;szt;ŚMIETANA ZOTT 30% 200 g;5906040063225;1.49;060805;5;0.200;002941;3.000
17;Marynaty rybne Waga;15.57;2018-11-10;kg;PŁATY ŚLEDZIOWE A'LA BISMARCK LUZ;2902164000000;3.28;040201;5;1.000;003157;0.976
18;Wędzonki waga;6.33;2018-11-10;kg;SZYNKA W KOTLE WARZONA OLEWNIK;2902167000000;0.73;040408;5;1.000;003228;0.202
19;Wędzonki waga;16.86;2018-11-10;kg;KURCZAK GOTOWANY WĘDZONY TARCZYŃSKI;2902214000000;1.95;040408;5;2.500;003258;0.658
20;Gumy do żucia;1.75;2018-11-10;szt;GUMA MENTOS PURE FRESH LIME MINT 15,5 g;80975090;0.51;121107;8;0.016;003509;1.000
21;Marynaty rybne Waga;7.58;2018-11-10;kg;FILETY ŚLEDZIOWE W SOSIE ŚMIETANOWYM LUZ;2900777000000;-0.94;040201;5;3.000;003570;0.730
22;Napoje gazowane inne;1.94;2018-11-10;szt;NAPÓJ 3 LIMONKI GAZ ZBYSZKO 1,5l;5906441340871;0.22;070301;23;1.500;003597;1.000
23;Napoje gazowane inne;3.89;2018-11-10;szt;NAPÓJ 3 POMAR GAZ ZBYSZKO 1,5l;5906441340864;0.45;070301;23;1.500;003611;2.000
24;Piwo w butelce;16.54;2018-11-10;szt;PIWO LECH FREE ALASKA 500ml BUT.ZWR.;5901359074245;4.66;010301;23;0.500;004079;6.000
25;Warzywa kapustne [z];3.80;2018-11-10;szt;KAPUSTA COOLWRAP szt.;2425000000000;0.19;090702;5;1.000;004415;1.000
26;Sery żółte Waga;10.27;2018-11-10;kg;SER CEZAR PREMIUM SM RYKI LUZ;2902445000000;2.58;040303;5;1.000;005116;0.432
27;Akcesoria gospodarstwa domowego;2.56;2018-11-10;szt;WORKI NA ŚMIECI 35L AMIGO 15SZT;5904771003251;0.78;110201;23;1.000;005282;1.000
28;Dodatki do ciast;7.44;2018-11-10;szt;WAFLE TORTOWE KWADRATOWE EURO 160 g;5903111175115;2.34;120903;23;0.160;005370;3.000
29;Śmietany;2.18;2018-11-10;szt;ŚMIETANA 12% 180g ZOTT;5906040063294;1.01;060805;5;0.180;005443;1.000
30;Owoce Pakowane;3.30;2018-11-10;szt;POMARAŃCZA SIATKA (KAL.1-2) 3szt.;2426600000000;0.06;090401;8;1.000;005547;1.000
31;mąka;2.31;2018-11-10;szt;SKROBIA ZIEMNIACZANA NIECHLÓW 500 g;5900596000017;0.37;121004;8;0.500;005958;1.000
32;Likiery i inne alkohole;8.61;2018-11-10;szt;NAPÓJ SP.KRUPNIK SŁONY KARMEL 16% 200ml;5900595009165;1.82;010403;23;0.200;007002;1.000
33;Wędzonki waga;8.38;2018-11-10;kg;SZYNKA NIE ZE WSI;2902336000000;0.28;040408;5;1.000;007345;0.402
34;Pieczywo mrożone - Ciasta;11.28;2018-11-10;szt;BUŁKI MLECZNE 10SZT DAKRI;5901688805527;2.28;100206;8;1.000;007435;2.000
35;Napoje gazowane inne;2.02;2018-11-10;szt;LEMONIADA CHILLEMON WIŚNIA CZEREŚN.330ml;5902241704295;0.55;070301;23;0.330;007603;1.000
36;Przekąski;4.66;2018-11-10;szt;CHRUPKI CHEETOS PIZZERINI 155 g;5900259092694;1.19;120101;5;0.155;007640;1.000
37;Wina spokojne;19.39;2018-11-10;szt;WINO CARLO ROSSI REFRES.POMEGR.10% 750ml;0085000027219;3.90;010107;23;0.750;008021;1.000
38;Wina spokojne;38.78;2018-11-10;szt;WINO CARLO ROSSI REF.MIX.BERRY 10% 750ml;0085000027226;7.80;010107;23;0.750;008022;2.000
39;Warzywa sałatkowe [z];1.99;2018-11-10;kg;OGÓREK KRÓTKI POLSKI kg;5908235951737;0.50;090704;5;1.000;008031;0.332
40;Warzywa okopowe [z];3.86;2018-11-10;kg;CEBULA ŻÓŁTA kg;5908235950563;1.56;090703;5;1.000;008058;1.320
41;Warzywa okopowe [z];2.47;2018-11-10;kg;CEBULA BIAŁA kg;5908235950488;0.79;090703;5;1.000;008101;0.472
42;Cytrusy [z];15.75;2018-11-10;kg;CYTRYNA kg;5908235950716;9.15;090502;8;1.000;008437;1.612
43;Dania mączne pakowane;6.90;2018-11-10;szt;PIZZA CZTERY SERY PAPA LUIGI 400 g;5901885565545;1.45;060601;5;0.400;008486;1.000
44;Kiełbasy cienkie waga;17.22;2018-11-10;kg;KIEŁBASA PODLASKA DOBROWOLSCY;2902432000000;1.98;040403;5;1.000;008489;1.010
45;Cukierki pakowane;3.24;2018-11-10;szt;ŻELKI WAWEL JAK SMOK Z PIANKĄ 100 g;5900102022595;1.69;121105;23;0.100;008515;1.000
46;Piwo w puszce;4.23;2018-11-10;szt;NAPÓJ PIWNY SOMERSBY WATERMELON 500ml PUSZ;5900014004863;1.96;010302;23;0.500;008615;1.000
47;Sezonowe świąteczne;1.91;2018-11-10;szt;BAŃKI MYDLANE MYSZKA MINI 60ML;8007315538008;0.58;110204;23;0.060;008821;1.000
48;ryż;3.23;2018-11-10;szt;RYŻ SARITA BIAŁY DŁUGOZIARNISTY 1KG;5909000779174;0.64;121005;5;1.000;008924;1.000
49;Piwo w butelce;0.00;2018-11-10;szt;PIWO WARKA JASNE PEŁNE 6x500 ml PUSZKA;5902746640159;0.00;010301;23;3.000;009196;0.000
50;Piwo w butelce;51.15;2018-11-10;szt;PIWO WARKA JASNE PEŁNE 6x500 ml PUSZKA;2100078006992;-20.76;010301;23;3.000;009196;9.000
51;Marynaty rybne Waga;4.57;2018-11-10;kg;FILETY ŚLEDZIOWE Z OLEJEM LUZ;2902510000000;0.34;040201;5;2.300;009303;0.284
52;Papierosy;10.56;2018-11-10;szt;PAPIEROSY LD COLORS SUPER LINE B8;59079132;0.57;030103;23;20.000;009577;1.000
53;Woda;1.46;2018-11-10;szt;NAPÓJ ŻYWIEC ZDRÓJ POTWOR.POZIOM.N/GAZ 500 ml;5900541006767;0.17;070101;23;0.500;009603;1.000
54;szkoła;1.91;2018-11-10;szt;NOŻYCZKI ARTSEZON;5901812782595;0.58;110205;23;1.000;009680;1.000
55;Płatki śniadaniowe;8.55;2018-11-10;szt;PŁATKI LION WILDCRUSH 150 g;5900020032294;1.79;120303;5;0.150;009915;2.000
56;Artykuły kosztowe;5.98;2018-11-10;szt;TORBA KOSZULKA HDPE DC 30X53 50my;5907228010970;2.20;080201;23;1.000;010054;21.000
57;Znicze;5.33;2018-11-10;szt;ZNICZ SZKLANY S-114 100 g 35H;5906732415783;1.60;110206;23;1.000;010382;1.000
58;Lizaki;1.42;2018-11-10;szt;LIZAK CHUPA CHUPS CZASZKA 15 g;6921211113478;0.34;121108;23;0.015;010510;1.000
59;Desery w proszku;1.44;2018-11-10;szt;BUDYŃ WINIARY MALINOWY 60 g;5900085002270;0.52;120902;8;0.060;011288;1.000
60;Warzywa okopowe [z];8.30;2018-11-10;kg;PIETRUSZKA kg;5908235952017;2.71;090703;5;1.000;011469;0.868
61;Wędliny pakowane;6.24;2018-11-10;szt;KABANOS KLASYCZNY DROBIOWY 200 g;5908230519932;1.34;060605;5;0.200;012068;1.000
62;Warzywa okopowe [z];0.48;2018-11-10;kg;BURAK CZERWONY kg;5908235950464;0.13;090703;5;1.000;015241;0.400
63;Warzywa kapustne [z];5.61;2018-11-10;kg;KAPUSTA BIAŁA kg;5908235951294;2.14;090702;5;1.000;015278;2.528
64;Warzywa sałatkowe [z];5.31;2018-11-10;kg;PAPRYKA CZERWONA kg;5908235951881;2.08;090704;5;1.000;015291;0.592
65;Ciastka;15.76;2018-11-10;kg;WAFLE KAKAOWE CHRUPS CUKRY NYSKIE kg;5901228003192;5.73;121104;23;1.000;015400;1.212
66;Kiszonki i koncentraty;4.61;2018-11-10;szt;KAPUSTA KWASZ.W.Z MARCH. 650g;5903560889076;0.35;090201;8;0.650;015448;2.000
67;Warzywa sałatkowe [z];4.24;2018-11-10;szt;SAŁATA LODOWA szt.;2460800000000;1.35;090704;5;1.000;015638;1.000
68;Cytrusy [z];10.69;2018-11-10;kg;POMARAŃCZA kg;5908238695171;4.36;090502;8;1.000;016104;1.462
69;Warzywa sałatkowe [z];18.49;2018-11-10;kg;POMIDOR ŚLIWKOWY kg;5908235952307;6.76;090704;5;1.000;016225;2.312
70;Owoce egzotyczne [z];10.92;2018-11-10;kg;BANAN kg;5908235950228;3.97;090505;8;1.000;016291;2.016
71;Ryby wędzone Waga [z];20.12;2018-11-10;kg;DORSZ CZERNIAK WĘDZ N/G kg;2900329000000;2.61;040204;5;1.000;016907;1.062
72;Papierosy;34.12;2018-11-10;szt;PAPIEROSY LD MINT KSX20 B8;59072256;1.85;030103;23;1.000;018611;3.000
73;Warzywa sałatkowe [z];27.66;2018-11-10;kg;POMIDOR kg;5908238696338;1.26;090704;5;1.000;019009;7.312
74;Jabłka i gruszki [z];7.63;2018-11-10;kg;JABŁKO kg;5908238696222;2.46;090503;5;1.000;019948;4.494
75;Grzyby [z];9.60;2018-11-10;kg;PIECZARKA kg;5908235951997;-1.21;090701;5;1.000;019949;1.866
76;Papierosy;12.20;2018-11-10;szt;PAPIEROSY CAMEL NATURAL BLUE;59072201;1.71;030103;23;1.000;020532;1.000
77;Papierosy;38.99;2018-11-10;szt;PAPIEROSY WINSTON BLUE X20;59072409;2.27;030103;23;1.000;020549;4.000
78;Papierosy;29.24;2018-11-10;szt;PAPIEROSY WINSTON CLASSIC B8;59072393;1.70;030103;23;1.000;020557;3.000
79;Papierosy;11.37;2018-11-10;szt;PAPIEROSY LD SUPER SLIMS FRESH OPTION;59072355;0.62;030103;23;20.000;020814;1.000
80;Papierosy;13.41;2018-11-10;szt;PAPIEROSY PALL MALL 24 POCKET RED;59064077;0.68;030103;23;24.000;020860;1.000
81;Papierosy;24.37;2018-11-10;szt;PAPIEROSY L&M COOL MNT.LABEL KS X20;5903621030959;1.15;030103;23;1.000;020979;2.000
82;Papierosy;9.75;2018-11-10;szt;PAPIEROSY WINSTON 100 RED NOWE;59072416;0.57;030103;23;20.000;020983;1.000
83;Papierosy;38.99;2018-11-10;szt;PAPIEROSY WINSTON XS BLUE SSL;59072461;2.27;030103;23;20.000;020984;4.000
84;Papierosy;53.66;2018-11-10;szt;PAPIEROSY PALL MALL 24 POCKET BLUE;59064084;2.75;030103;23;20.000;020989;4.000
85;Papierosy;11.95;2018-11-10;szt;PAPIEROSY LUCKY STRIKE CLICK KS;59063667;0.69;030103;23;20.000;021300;1.000
86;Papierosy;21.12;2018-11-10;szt;PAPIEROSY CHESTERFIELD BLUE 100KSX20;5903621262633;1.11;030103;23;1.000;021416;2.000
87;Papierosy;77.98;2018-11-10;szt;PAPIEROSY ROTHMANS BLUE 20KS;59063865;4.38;030103;23;1.000;021525;8.000
88;Papierosy;38.99;2018-11-10;szt;PAPIEROSY WINSTON XS MENTHOL SSL;59072454;2.26;030103;23;20.000;021547;4.000
89;Papierosy;10.56;2018-11-10;szt;PAPIEROSY PALL MALL SLIMS GRE.100MMX20;59063810;0.63;030103;23;1.000;021731;1.000
90;Papierosy;21.12;2018-11-10;szt;PAPIEROSY PALL MALL SLIMS BLUE 100MMX20;59063803;1.26;030103;23;1.000;022354;2.000
91;Papierosy;77.98;2018-11-10;szt;PAPIEROSY ROTHMANS RED X20;59063858;4.38;030103;23;1.000;022356;8.000
92;Warzywa sałatkowe [z];12.48;2018-11-10;kg;POR kg;5908235952383;5.94;090704;5;1.000;024921;1.470
93;Tytoń;9.75;2018-11-10;szt;TYTOŃ ROTHMANS BLUE 30 g B8;5999096405101;0.44;030104;23;0.030;025024;1.000
94;Tytoń;32.11;2018-11-10;szt;TYTOŃ PALL MALL BLUE 85g;3856008830647;1.35;030104;23;0.085;025780;1.000
95;Cytrusy [z];27.44;2018-11-10;szt;POMELO szt.;2482400000000;0.10;090502;8;1.000;026133;6.000
96;Marynaty rybne Waga;2.54;2018-11-10;kg;RYBA PO CHOJNICKU DORSZOWATA KG;2900152000000;0.85;040201;5;3.000;026760;0.156
97;Papierosy;12.36;2018-11-10;szt;PAPIEROSY LUCKY STRIKE BLUE;59063957;0.72;030103;23;20.000;029412;1.000
98;Warzywa okopowe [z];7.56;2018-11-10;kg;BATATY kg;2480400000000;1.55;090703;5;1.000;029571;0.918
99;Zieleniny [z];1.70;2018-11-10;szt;NATKA PIETRUSZKI SZT;2409600000000;0.75;090706;5;1.000;031026;1.000
100;Papierosy;10.56;2018-11-10;szt;PAPIEROSY WINSTON OPTION BLUE KS;59072430;0.61;030103;23;20.000;032858;1.000
101;Kurczak Waga [z];43.77;2018-11-10;kg;PIERŚ Z KURCZAKA ZK ZS kg;2900105000000;-1.96;040105;5;1.000;034812;4.600
102;Papierosy;10.56;2018-11-10;szt;PAPIEROSY WINSTON OPTION SSL;59072447;0.61;030103;23;20.000;035004;1.000
103;Napoje typu cola;3.24;2018-11-10;szt;NAPÓJ COCA COLA LIME 1,5l PET;5449000089656;0.60;070302;23;1.500;035637;1.000
104;Warzywa sałatkowe [z];21.12;2018-11-10;szt;OGÓREK DŁUGI szt.;5908235953748;13.42;090704;5;1.000;035834;5.000
105;Sałaty pakowane;3.04;2018-11-10;szt;SAŁATKA CESARSKA WYBRANE PRZEZ 120g;2499200000000;0.36;090601;8;0.120;036338;1.000
106;Papierosy;12.60;2018-11-10;szt;PAPIEROSY L&M LINK BLUE SSL 100MMX20;5903621081456;0.61;030103;23;1.000;037400;1.000
107;Piwo w puszce;108.40;2018-11-10;szt;PIWO FOX MOCNE 500ml PUSZ;5909000518209;21.97;010302;23;0.500;037507;67.000
108;Papierosy;12.76;2018-11-10;szt;PAPIEROSY L&M FORWARD MNT KS BOX X20;5903621160731;0.60;030103;23;1.000;039408;1.000
109;Papierosy;26.83;2018-11-10;szt;PAPIEROSY MARLBORO GOLD KSX20;5903621251132;1.51;030103;23;1.000;039844;2.000
110;Konserwy rybne;4.52;2018-11-10;szt;FILECIKI Z MAK.W SOS.POM.A'LA PIZ.GRAALKI SMA.RYB.100 g;5903895635577;1.09;120704;5;0.100;040764;1.000
111;Marynaty rybne Waga;14.97;2018-11-10;kg;FILETY ŚLEDZIOWE SOLONE ALA MATIAS LUZ;2900163000000;3.17;040201;5;1.000;040819;1.124
112;Twarogi pakowane;2.18;2018-11-10;szt;SEREK KANAPK ZE SZCZYP.HOCHLAND 130g;5902899139661;0.24;060204;5;0.130;040875;1.000
113;Twarogi pakowane;2.18;2018-11-10;szt;SEREK KANAPK.ŚMIET.HOCHLAND 130g;5902899139623;-0.11;060204;5;0.130;040876;1.000
114;Twarogi pakowane;4.36;2018-11-10;szt;SEREK KANAPK.Z SZYNKĄ HOCHLAND 130g;5902899139708;-0.22;060204;5;0.130;040879;2.000
115;Wódka;10.46;2018-11-10;szt;WÓDKA JOKER 38% 100ml;5909000518322;1.19;010405;23;0.100;041102;3.000
116;Warzywa sałatkowe [z];16.72;2018-11-10;kg;POMIDOR MALINOWY POLSKI kg;5908235952253;8.52;090704;5;1.000;041124;1.932
117;Papierosy;48.75;2018-11-10;szt;PAPIEROSY L&M BLUE LABEL KSX20;5903621242444;2.30;030103;23;1.000;041521;4.000
118;Papierosy;24.37;2018-11-10;szt;PAPIEROSY P&S RED KS 22;4030600184318;1.57;030103;23;22.000;041778;2.000
119;Papierosy;48.75;2018-11-10;szt;PAPIEROSY P&S BLUE KS 22;4030600184257;3.15;030103;23;22.000;042264;4.000
120;Wędliny pakowane;11.41;2018-11-10;szt;SZYNKA SZWARCWALDZ. ABRAHAM 80g;4034167701711;2.83;060605;5;0.080;056448;2.000
121;Karma dla psów;5.14;2018-11-10;szt;KARMA PEDIGREE RODEO 122g;5010394982849;1.34;130103;8;0.127;062248;1.000
122;Przekąski;7.39;2018-11-10;szt;CHIPSY LAY'S STRONG CHILLI 140 g;5900259076656;-0.89;120101;8;0.140;062360;2.000
123;Sezonowe grillowe;13.05;2018-11-10;szt;WKŁAD ELEKTRYCZNY PROMYK;5904603487051;2.67;110203;23;50.000;063949;3.000
124;Mleko UHT;4.29;2018-11-10;szt;MLEKO ZAGĘSZCZONE MIKUŚ 75 g;5900197021466;1.13;060804;5;0.075;066993;2.000
125;Dania mrożone;7.70;2018-11-10;szt;PIZZA Z KURCZAKIEM IGLOTEX 435 g;5902162105713;2.06;050201;5;0.435;073309;1.000
126;Warzywa konserwowe;1.84;2018-11-10;szt;ĆWIKŁA Z CHRZANEM SŁONECZNY OGRÓD 300 g;5908235948560;0.45;120711;8;0.300;083553;1.000
127;Słodycze luz;7.23;2018-11-10;kg;WAFLE SĄDECKIE ŚMIETANKOWE kg;5907763900309;2.18;121109;8;1.000;087035;0.550
128;Ciastka;8.94;2018-11-10;szt;CIASTKA TEA BISCUITS 400 g;8690526070285;2.38;121104;23;0.400;088737;2.000
129;Opakowania;16.80;2018-11-10;szt;BUTELKA 0,50 ZŁ;80000;4.80;080301;0;1.000;099990;24.000
130;Desery, serki, kefiry;5.57;2018-11-10;szt;JOGURT POLSKIE SMAKI Z MUSEM TRUSKAWKOWYM BAKOMA 120 g;5900197015472;1.40;060801;5;0.120;100143;3.000
131;Desery, serki, kefiry;4.55;2018-11-10;szt;SEREK BAKOMA BAKUŚ WANILIOWY DO KIESZONKI 80g;5900197014048;1.11;060801;5;0.080;100147;2.000
132;makaron;5.99;2018-11-10;szt;MAKARON CZANIECKI GNIAZDA SWOJSKIE 500g;5901841000356;1.49;121003;5;0.500;100779;1.000
133;Owoce w puszkach;2.31;2018-11-10;szt;MUS OWOCOWY BAKOMA FRUCIAKI JABŁKO 90g;5900197016783;0.60;120904;8;0.090;101524;1.000
134;Owoce w puszkach;4.61;2018-11-10;szt;MUS OWOCOWY FRUCIAKI JABŁKO BRZOSKWINIA 90 g;5900197016806;1.19;120904;8;0.090;101540;2.000
135;farmacja;7.45;2018-11-10;szt;TABLETKI 2KC x3;5901130350261;2.25;030401;8;3.000;104061;1.000
136;farmacja;5.32;2018-11-10;szt;PLASTRY FAMILIJNE DZIECIĘCE ACTIVPLAST 16SZT;5907527949520;1.61;030401;8;16.000;105026;1.000
137;Herbaty pozostałe;3.46;2018-11-10;szt;HERBATA EXP.HERBAPOL MELISA x20 TB;5900956002323;1.22;120602;23;20.000;106375;1.000
138;Herbaty pozostałe;4.51;2018-11-10;szt;HERBATA EXP.PROSTO Z LASU x20;5900956000688;1.77;120602;23;20.000;113347;1.000
139;Mleko UHT;2.09;2018-11-10;szt;MLEKO UHT 1,5% MLECZNA ZAGRODA 1l KAR.;5908235956343;0.20;060804;5;1.000;116188;1.000
140;Mleko UHT;8.83;2018-11-10;szt;MLEKO UHT 1,5% WYDOJONE BEZ LAKTOZY 1l;5900512982335;2.20;060804;5;1.000;118966;3.000
141;Akcesoria gospodarstwa domowego;2.11;2018-11-10;szt;FOLIA ALUM.AMIGO ALUFOLIA ROLKA 28CM/10M;5904771002919;0.32;110201;23;1.000;122081;1.000
142;Bombonierki;10.50;2018-11-10;szt;BOMBONIERKA WIŚNIE W LIKIERZE KARTON SOLIDARNOŚĆ 190g;5900189003609;2.56;121102;23;0.190;129327;1.000
143;Ciastka;2.11;2018-11-10;szt;BISZKOPTY  PARTY Z GAL.POM W CZEK. DELICPOL 135g;5901141003231;0.53;121104;23;0.135;130584;1.000
144;Akcesoria do papierosów;7.85;2018-11-10;szt;GILZY WRB 500;5908278573682;2.26;030101;23;500.000;138389;1.000
145;Śmietany;2.48;2018-11-10;szt;ŚMIETANA ZOTT NATUR. 12% 330 g KUB.;2100065001306;-1.58;060805;5;0.330;141585;2.000
146;Wieprzowina Waga [z];38.22;2018-11-10;kg;KARKÓWKA WP B/K kg;2901222000000;0.32;040703;5;1.000;200003;3.146
147;Kurczak Waga [z];62.34;2018-11-10;kg;ĆWIARTKA Z KURCZAKA kg;2900098000000;3.26;040105;5;1.000;200004;18.758
148;Kurczak Waga [z];5.21;2018-11-10;kg;WĄTRÓBKA Z KURCZAKA kg;2900101000000;0.82;040105;5;1.000;200075;1.190
149;Wieprzowina Waga [z];8.13;2018-11-10;kg;KOŚCI SCHABOWE WIEPRZOWE kg;2901279000000;1.39;040703;5;1.000;200086;2.254
150;Kiełbasy grube waga;59.04;2018-11-10;kg;KIEŁBASA ŚLĄSKA SOKOŁÓW MAP kg;2900693000000;15.41;040404;5;1.000;200111;3.164
151;Wędzonki waga;16.24;2018-11-10;kg;OGONÓWKA MADEJ&WRÓBEL kg;2900830000000;0.96;040408;5;1.000;200122;1.142
152;Wyroby podrobowe i garmażeryjne waga;11.26;2018-11-10;kg;PASZTET Z PIECA SOKOŁÓW kg;2901083000000;2.95;040409;5;1.000;200169;0.810
153;Salami waga;12.40;2018-11-10;kg;SALAMI W OBSYPCE Z CZERWONEJ PAPRYKI SOKOŁÓW kg;2900793000000;3.22;040407;5;1.000;200173;0.306
154;Wyroby podrobowe i garmażeryjne waga;25.09;2018-11-10;kg;SALCESON KRÓLEWSKI SOKOŁÓW kg;2901081000000;6.34;040409;5;1.000;200176;1.294
155;Parówki, parówkowe i serdelki waga;79.45;2018-11-10;kg;PARÓWKI BERLINKI CLASSIC MORLINY MAP kg;2900765000000;-36.02;040406;5;1.000;200308;9.200
156;Wędzonki waga;22.72;2018-11-10;kg;SZYNKA BANKIETOWA ANIMEX kg;2900865000000;5.20;040408;5;1.000;200349;1.036
157;Kiełbasy cienkie waga;7.44;2018-11-10;kg;KIEŁBASA ŚLĄSKA MIĘSNE SPECJAŁY kg;2900576000000;2.14;040403;5;1.000;200431;0.422
158;Wędzonki waga;20.14;2018-11-10;kg;SCHAB Z PIECA MADEJ WRÓBEL KG;2900922000000;1.30;040408;5;1.000;200520;1.024
