;:category;:sales;:date;:unit;:name;:ean;:profit;:category-id;:vat;:weight;:id;:qty
159;Kiełbasy cienkie waga;13.54;2018-11-10;kg;KIEŁBASA ŚLĄSKA MORLINY kg;2900592000000;1.56;040403;5;1.000;200538;1.102
160;Wędzonki waga;11.01;2018-11-10;kg;SZYNKA GAZDY kg;2900837000000;1.27;040408;5;1.000;200644;0.464
161;Sery żółte Waga;10.00;2018-11-10;kg;SER ŻÓŁTY KRÓLEWSKI BLOK kg;2900446000000;3.11;040303;5;1.000;200673;0.336
162;Sery żółte Waga;7.45;2018-11-10;kg;SER ŻÓŁTY ZŁOTY MAZUR 45% BLOK kg;2900431000000;-0.34;040303;5;1.000;200680;0.412
163;Sery żółte Waga;10.75;2018-11-10;kg;SER GOUDA JAGR kg;2900425000000;2.68;040303;5;1.000;200694;0.436
164;Sery żółte Waga;57.49;2018-11-10;kg;SER ŻÓŁTY JAGRAMER kg;2900449000000;4.61;040303;5;1.000;200712;3.058
165;Sery żółte Waga;6.80;2018-11-10;kg;SER SALAMI CZOSNEK ZIOŁA SPOMLEK kg;2900420000000;1.70;040303;5;1.000;200760;0.258
166;Sery premium Waga;20.60;2018-11-10;kg;SER MOZZARELLA BLOK PASŁĘK KG;2900398000000;5.15;040302;5;1.000;200784;0.874
167;Dania mięsne Waga;7.70;2018-11-10;kg;SAŁATKA Z SZYNKĄ DEGA kg;2901135000000;0.90;040602;5;1.000;201047;0.908
168;Wędzonki waga;10.54;2018-11-10;kg;KURCZAK GOTOWANY TARCZYŃSKI kg;2900962000000;0.61;040408;5;1.000;201075;0.438
169;Wieprzowina Waga [z];117.54;2018-11-10;kg;ŁOPATKA WP B/K kg;2901238000000;-8.87;040703;5;1.000;201108;14.784
170;Wieprzowina Waga [z];18.59;2018-11-10;kg;SCHAB WP B/K kg;2901240000000;4.09;040703;5;1.000;201110;1.028
171;Kurczak Waga [z];36.70;2018-11-10;kg;PODUDZIA Z KURCZAKA kg;2900099000000;6.53;040105;5;1.000;201122;6.046
172;Kurczak Waga [z];5.30;2018-11-10;kg;PORCJA ROSOŁOWA Z KURCZAKA kg;2900100000000;0.88;040105;5;1.000;201129;2.942
173;Wyroby podrobowe i garmażeryjne waga;13.01;2018-11-10;kg;PASZTETOWA DROBIOWA DUDA kg;2901092000000;4.35;040409;5;1.000;201140;1.372
174;Kurczak Waga [z];30.35;2018-11-10;kg;SKRZYDŁO Z KURCZAKA kg;2900119000000;5.24;040105;5;1.000;201150;5.354
175;Sery żółte Waga;103.80;2018-11-10;kg;SER JAGNA OK CEKO KG;2900471000000;26.26;040303;5;1.000;201200;3.856
176;Wędzonki waga;3.11;2018-11-10;kg;POLĘDWICA SOPOCKA KAROL kg;2900859000000;0.91;040408;5;1.000;201218;0.168
177;Cukierki pakowane;2.39;2018-11-10;kg;GALARETKI Z NADZ.JOLLY SOLIDARNOŚĆ LUZ;5900189008178;0.27;121105;23;1.000;201437;0.164
178;Warzywa sałatkowe [z];1.63;2018-11-10;kg;PAPRYKA ŻÓŁTA kg;5908235951973;0.41;090704;5;1.000;201765;0.178
179;Margaryna kulinarna;8.72;2018-11-10;szt;MARGARYNA KASIA KOSTKA 250 g;5900300514502;2.12;060301;5;0.250;202224;4.000
180;Olej;11.36;2018-11-10;szt;OLEJ KUJAWSKI 1L;5900012000232;0.34;060305;5;1.000;202227;2.000
181;Kawy rozpuszczalne;11.13;2018-11-10;szt;KAWA ROZP.NESCAFE CLASSIC 200g;7613031918881;-0.57;120802;23;0.200;202229;1.000
182;Produkty z pomidorów;3.38;2018-11-10;szt;KONCENTRAT POMID.DAWTONA 30% 200g;5901713000071;1.99;120707;8;0.200;202232;1.000
183;ryż;5.50;2018-11-10;szt;RYŻ BIAŁY 4x100g RISANA;5902180020104;1.64;121005;5;0.400;202236;2.000
184;Warzywa konserwowe;6.09;2018-11-10;szt;KUKURYDZA KONS.PUDLISZKI 400g;5900783000073;1.23;120711;8;0.220;202243;2.000
185;Soki, nektary, inne napoje niegazowane;4.09;2018-11-10;szt;SOK HORTEX POMARAŃCZOWY 1l KAR.;5900500024290;0.66;070305;5;1.000;202249;1.000
186;Herbaty czarne;3.86;2018-11-10;szt;HERBATA EXP.LIPTON x25 TB. 50g;5900300550159;0.97;120601;23;25.000;202270;1.000
187;Produkty z pomidorów;8.31;2018-11-10;szt;KONCENTRAT POMID.PUDLISZKI 30%.200 g;5900783000134;0.84;120707;8;0.200;202272;3.000
188;Napoje typu cola;6.33;2018-11-10;szt;NAPÓJ COCA COLA 1l PET;5449000054227;1.73;070302;23;1.000;202277;2.000
189;Soki, nektary, inne napoje niegazowane;3.80;2018-11-10;szt;SOK HORTEX JABŁKOWY 1l;5900500024337;0.75;070305;5;1.000;202278;1.000
190;Zupy;5.01;2018-11-10;szt;ZUPA VIFON KURCZAK ZŁOTY ŁAGODNY 70g;5901882110014;1.80;120712;5;0.070;202280;3.000
191;czekolady;3.65;2018-11-10;szt;CZEKOLADA NUSSBEISSER Z ORZECH.100g;5903189076314;-0.49;121106;23;0.100;202281;1.000
192;Zupy;6.82;2018-11-10;szt;ZUPA VIFON KURCZAK CURRY OSTRY 70g;5901882110069;2.46;120712;5;0.070;202300;4.000
193;Pasztety;1.90;2018-11-10;szt;PASZTET PROFI DROBIOWY Z PIECZ.131g;5901696000068;0.31;120706;5;0.131;202306;1.000
194;Pasztety;3.79;2018-11-10;szt;PASZTET PROFI DROBIOWY FIRMOWY 131g;5901696000013;0.93;120706;5;0.131;202310;2.000
195;Detergenty do prania;8.12;2018-11-10;szt;ODPLAMIACZ VANISH 1L;5900627006315;2.51;020601;23;1.000;202319;1.000
196;Przyprawy;5.42;2018-11-10;szt;PRZYPRAWA KNORR DELIKAT DO MIĘS 75 g;5900300543717;-2.89;120708;8;0.075;202339;3.000
197;Przekąski;5.73;2018-11-10;szt;ORZESZKI FELIX ZIEMNE SOLONE 140 g PUSZKA;5900571000025;1.62;120101;8;0.140;202349;1.000
198;Napoje typu cola;4.70;2018-11-10;szt;NAPÓJ COCA COLA 500ml PET;54491472;1.98;070302;23;0.500;202369;2.000
199;Przyprawy;1.54;2018-11-10;szt;PRZYPRAWA KAMIS LIŚĆ LAUROWY 6g;5900084009010;0.39;120708;23;0.006;202370;1.000
200;Higiena niemowląt ;2.35;2018-11-10;szt;SZAMPON DO WŁOSÓW BAMBI DLA DZIECI 150ML;5900057010029;0.70;020802;23;0.150;202455;1.000
201;Zupy;2.05;2018-11-10;szt;ZUPA AMINO NUDLE ROSÓŁ 59 g;8711200336173;0.90;120712;5;0.059;202457;1.000
202;Przyprawy;1.54;2018-11-10;szt;PRZYPRAWA KAMIS PAPRYKA OSTRA 20g;5900084002028;0.39;120708;23;0.020;202474;1.000
203;Napoje gazowane inne;2.67;2018-11-10;szt;NAPÓJ SPRITE GAZ.1l PET;5449000050939;0.30;070301;23;1.000;202475;1.000
204;Dodatki do ciast;3.01;2018-11-10;szt;DROŻDŻE DR.OETKER INSTANT 7g;5900437011110;0.97;120903;23;0.007;202481;2.000
205;Desery w proszku;1.81;2018-11-10;szt;GALARETKA DR.OETKER TRUSKAWKOWA 77 g;5900437034522;0.89;120902;8;0.075;202510;1.000
206;Mleko UHT;2.56;2018-11-10;szt;MLEKO UHT ŁACIATE 3,2% 1l.KAR.;5900820000011;0.29;060804;5;1.000;202524;1.000
207;Desery w proszku;1.20;2018-11-10;szt;BUDYŃ DR.OETKER WANILIOWY 40g;5900437020013;0.43;120902;8;0.040;202535;1.000
208;Piwo w puszce;2.84;2018-11-10;szt;PIWO LECH PREMIUM 500ml PUSZ;5900490000182;0.85;010302;23;0.500;202539;1.000
209;Środki do czyszczenia;4.06;2018-11-10;szt;PŁYN UNIWERSALNY AJAX FF ZIELONY 1L;5900273472939;0.45;020501;23;1.000;202546;1.000
210;Sosy mokre;3.79;2018-11-10;szt;KETCHUP KOTLIN PIKANTNY 450g;5900385012528;0.92;120709;8;0.450;202557;1.000
211;Desery w proszku;1.01;2018-11-10;szt;KISIEL DR.OETKER TRUSKAW.Z WIT.C 38g;5900437033839;0.30;120902;8;0.038;202565;1.000
212;Piwo w butelce;65.78;2018-11-10;szt;PIWO LECH PREMIUM 500ml BUT.ZWR.;5900490000427;11.84;010301;23;0.500;202570;29.000
213;Twarogi pakowane;7.47;2018-11-10;szt;SEREK WIEJSKI PIĄTNICA 200g KUBEK;5900531000010;0.59;060204;5;0.200;202577;4.000
214;Sery topione pakowane;2.75;2018-11-10;szt;SER TOP.HOCHLAND PAPRYKA 100g BLOK;5902899103709;0.65;060202;5;0.100;202663;1.000
215;Mleko UHT;3.51;2018-11-10;szt;MLEKO ZAGĘSZCZONE SŁODZONE KARMEL GOSTYŃ 150g TUB;5900691032142;0.69;060804;5;0.150;202708;1.000
216;Mleko UHT;3.51;2018-11-10;szt;MLEKO ZAGESZCZONE KAKAO GOSTYŃ 150g TUB;5900691032128;0.69;060804;5;0.150;202715;1.000
217;Mleko UHT;7.03;2018-11-10;szt;MLEKO ZAGĘSZCZONE SŁODZONE BIAŁE GOSTYŃ 150g TUB;5900691032111;1.39;060804;5;0.150;202718;2.000
218;Pasztety;1.70;2018-11-10;szt;PASZTET PROFI DROBIOWY Z INDYKA 131g;5901696000099;0.44;120706;5;0.131;202736;1.000
219;Desery w proszku;2.57;2018-11-10;szt;BUDYŃ DELECTA ŚMIETANKOWY 64g;5900983000194;0.71;120902;8;0.064;202741;2.000
220;Piwo w puszce;2.32;2018-11-10;szt;PIWO ŻUBR 500ml PUSZ;5900877000293;0.37;010302;23;0.500;202754;1.000
221;Napoje typu cola;6.87;2018-11-10;szt;NAPÓJ PEPSI COLA 330ml PUSZ;5900497310338;0.83;070302;23;0.330;202760;5.000
222;Kawy rozpuszczalne;5.67;2018-11-10;szt;KAWA CAPP.MOKATE Z MAGNEZEM STR.110g;5902891280231;0.49;120802;23;0.110;202784;2.000
223;Napoje gazowane inne;2.59;2018-11-10;szt;NAPÓJ 7UP GAZ.1l PET;5900497341011;0.29;070301;23;1.000;202810;1.000
224;Napoje typu cola;4.12;2018-11-10;szt;NAPÓJ PEPSI MAX BEZ KALORII 330ml PUSZ;5900497300339;-0.11;070302;23;0.330;202812;3.000
225;Przyprawy;3.50;2018-11-10;szt;PRZYPRAWA KAMIS PIEPRZ ZIOŁOWY 15g;5900084013017;0.88;120708;8;0.015;202821;2.000
226;Kawy rozpuszczalne;2.92;2018-11-10;szt;KAWA CAPP.MOKATE CZEK.ZE STR.110g;5902891280224;0.33;120802;23;0.110;202829;1.000
227;Napoje gazowane inne;1.83;2018-11-10;szt;NAPÓJ SPRITE GAZ.330ml PUSZKA;5449000014535;0.73;070301;23;0.330;202830;1.000
228;Napoje gazowane inne;2.75;2018-11-10;szt;NAPÓJ MIRINDA ORANGE 330ml PUSZKA;5900497330336;-0.07;070301;23;0.330;202849;2.000
229;Cukierki pakowane;6.65;2018-11-10;szt;JAJKO KINDER NIESPODZIANKA UNI 20 g;40084107;2.31;121105;23;0.020;202876;2.000
230;Kawy rozpuszczalne;2.92;2018-11-10;szt;KAWA CAPP.MOKATE WANIL.ZE STR.110g;5902891280217;-0.13;120802;23;0.110;202887;1.000
231;Bombonierki;19.59;2018-11-10;szt;BOMBONIERKA ROCHER  FERRERO 200g;8000500003787;4.52;121102;23;0.200;202925;1.000
232;Płatki śniadaniowe;3.00;2018-11-10;szt;PŁATKI OWSIANE 500g STOISŁAW;5900563000088;1.22;120303;5;0.500;202944;1.000
233;Cukierki pakowane;7.68;2018-11-10;szt;CUKIERKI MINTIES MIĘTOWE 90g GOPLANA;5900352007816;2.08;121105;23;0.090;202950;5.000
234;Śmietany;4.75;2018-11-10;szt;ŚMIETANKA UHT ŁACIATA 18% 500 ml;5900820000448;1.06;060805;5;0.500;203023;1.000
235;Warzywa konserwowe;2.74;2018-11-10;szt;SELER CIĘTY ROLNIK 370ML;5900919000090;0.58;120711;8;0.160;203033;1.000
236;Woda;1.54;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ N/G 1,5l;5900541000000;0.25;070101;23;1.500;203043;1.000
237;Woda;10.76;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ GAZ.1,5l;5900541000017;1.73;070101;23;1.500;203057;7.000
238;Mixy;18.14;2018-11-10;szt;MIX ŁACIATY 200 g;5900820000233;5.69;060304;5;0.200;203059;3.000
239;Woda;1.50;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ N/G 500ml;5900541000062;0.53;070101;23;0.500;203070;1.000
240;Wódka;32.51;2018-11-10;szt;WÓDKA FINLANDIA 40% 700ml;6412709021776;3.25;010405;23;0.700;203095;1.000
241;Śmietany;1.51;2018-11-10;szt;ŚMIETANA PIĄTNICA 18% 200g KUBEK;5900531001031;0.16;060805;5;0.200;203138;1.000
242;Piwo w puszce;4.54;2018-11-10;szt;PIWO WARKA JASNE PEŁNE 500ml PUSZ;5902746320020;0.16;010302;23;0.500;203162;2.000
243;Margaryna kulinarna;3.79;2018-11-10;szt;MARGARYNA PALMA BIELMAR 250g.;5900229010215;0.43;060301;5;0.250;203223;2.000
244;Desery, serki, kefiry;7.11;2018-11-10;szt;MAŚLANKA WŁOSZCZOWA NATURALNA 1l BUT.;5901005001625;0.57;060801;5;1.000;203239;3.000
245;Cukierki pakowane;1.37;2018-11-10;szt;DRAŻE SKAWA ŚMIETANKOWE 70g;5902978002374;0.38;121105;23;0.070;203270;1.000
246;Ciastka;2.59;2018-11-10;szt;BISZKOPTY WROCŁAWSKIE MAMUT 120g;5900697025063;0.61;121104;23;0.120;203306;1.000
247;Sery pleśniowe pakowane;8.33;2018-11-10;szt;SER VALBON CAMEMBERT HOCHLAND 180g;3077200116364;2.00;060201;5;0.180;203340;1.000
248;Wódka;41.22;2018-11-10;szt;WÓDKA SOPLICA 40% 500ml;5900471025319;8.64;010405;23;0.500;203345;2.000
249;Marynaty i sałatki rybne pakowane;7.32;2018-11-10;szt;FILETY ŚLEDZIOWE PO GIŻYCKU SEKO 220g;5902353001329;3.30;060604;5;0.220;203360;1.000
250;Sosy mokre;6.25;2018-11-10;szt;MAJONEZ WINIARY DEKORACYJNY 400ML;5900085011012;2.09;120709;8;0.400;203374;1.000
251;Sosy mokre;9.95;2018-11-10;szt;MAJONEZ WINIARY DEKORACYJNY 700ML;5900085011029;3.74;120709;8;0.700;203375;1.000
252;Zupy;1.84;2018-11-10;szt;ZUPA WINIARY ŻUREK STANDARD 49g;5900085010114;0.40;120712;8;0.049;203384;1.000
253;Sosy w proszku;5.81;2018-11-10;szt;SOS WINIARY PIECZENIOWY STAND.JASNY 27g;5900085009958;1.46;120710;8;0.027;203388;3.000
254;Sosy w proszku;5.81;2018-11-10;szt;SOS WINIARY PIECZENIOWY STAND.CIEMNY.30g;7613033042898;2.48;120710;8;0.030;203389;3.000
255;Soki, nektary, inne napoje niegazowane;1.99;2018-11-10;szt;SOK KUBUŚ MAR-JABŁ-MALIN 300ml BUT SZKL;5901067447027;0.49;070305;5;0.300;203401;1.000
256;Sosy mokre;2.93;2018-11-10;szt;MUSZTARDA ROLESKI KREMSKA 180ML;2100069000909;-1.89;120709;23;0.180;203404;4.000
257;Kawy mielone;31.66;2018-11-10;szt;KAWA MIELONA WOSEBA MOCCA GOLD FIX 250g.;5901123000036;3.52;120801;23;0.250;203433;6.000
258;Kawy mielone;3.24;2018-11-10;szt;KAWA MIELONA WOSEBA MOCCA GOLD FIX 100g;5901123000050;0.89;120801;23;0.100;203434;1.000
259;Warzywa konserwowe;7.31;2018-11-10;szt;SAŁATKA BABUNI WIELOWARZYWNA ORZECH 670 g;5906013001179;1.87;120711;8;0.380;203460;2.000
260;Warzywa konserwowe;3.38;2018-11-10;szt;SAŁATKA KRÓLEWSKA Z PAPRYKĄ ORZECH 670g;5906013001254;0.87;120711;8;0.370;203462;1.000
261;czekolady;2.27;2018-11-10;szt;CZEKOLADA WAWEL GORZKA KRAKOWSKA 100g;5900102312610;0.42;121106;23;0.100;203476;1.000
262;Desery w proszku;1.55;2018-11-10;szt;KISIEL SŁODKA CHWILA TRUSKAWKOWY 30g;5900437037035;0.56;120902;8;0.030;203481;1.000
263;Szampony i odżywki;9.55;2018-11-10;szt;SZAMPON FRUCTIS PRZECIW ŁUPIEŻOWY 2w1 250ML;3600542061070;4.14;020212;23;0.250;203486;1.000
264;Soki, nektary, inne napoje niegazowane;4.94;2018-11-10;szt;SOK TYMBARK MULTIWITAMINA 1l KRT;5900334013378;2.21;070305;5;1.000;203504;1.000
265;Piwo w butelce;12.15;2018-11-10;szt;PIWO ŻYWIEC 500ml BUT.ZWR.;5901559130000;2.20;010301;23;0.500;203505;5.000
266;Ciastka;4.15;2018-11-10;szt;ROGALIK CHIPICAO THE DOG 60g;5201360521005;1.27;121104;23;0.060;203521;2.000
267;Sosy w proszku;3.14;2018-11-10;szt;FIX WINIARY POMYSŁ NA SPAGHETTI BOLOGNESE 44g;5900085011586;0.77;120710;8;0.044;203551;1.000
268;Sosy mokre;3.14;2018-11-10;szt;KETCHUP TORTEX ŁAGODNY 250g;5900300545636;0.75;120709;8;0.250;203569;1.000
269;Soki, nektary, inne napoje niegazowane;1.51;2018-11-10;szt;NAPÓJ TYMBARK WIŚNIOWO-JABŁKOWY 250ml BUT;5900334000880;0.37;070305;5;0.250;203654;1.000
270;Wędliny pakowane;15.20;2018-11-10;szt;PARÓWKI BERLINKI CLASSIC MORLINY 250g;5900567001746;1.76;060605;5;0.250;203656;4.000
271;Mixy;2.85;2018-11-10;szt;MIX EKSTRA PASŁĘCKI 200g;5902711900660;0.50;060304;5;0.200;203688;1.000
272;Herbaty pozostałe;3.69;2018-11-10;szt;NAPÓJ HERBACIANY EKLAND OWOCE LEŚNE 300g;5900909000598;0.67;120602;8;0.300;203694;1.000
273;Soki, nektary, inne napoje niegazowane;3.80;2018-11-10;szt;NAPÓJ CAPRIO PLUS JABŁKOWY 2l;5900334013545;1.07;070305;5;2.000;203696;1.000
274;Śmietany;12.38;2018-11-10;szt;ŚMIETANA PIĄTNICA 18% 400g KUBEK;5900531001130;1.62;060805;5;0.400;203708;4.000
275;Woda;1.86;2018-11-10;szt;WODA AQUA NATURALNA ŹRÓDLANA N/G 5l;5908235940120;0.55;070101;23;5.000;203720;1.000
276;Margaryna kulinarna;4.26;2018-11-10;szt;MARGARYNA NIEZBĘDNA 60% KOSTKA 250 g;5908235940168;0.90;060301;5;0.250;203744;3.000
277;Napoje typu cola;2.84;2018-11-10;szt;NAPÓJ PEPSI COLA 500ml PET;5900497310505;0.69;070302;23;0.500;203791;1.000
278;Piwo w butelce;7.32;2018-11-10;szt;PIWO PIAST WROCŁAWSKI 500ml BUT.ZWR.;5900940002018;1.12;010301;23;0.500;203842;4.000
279;Piwo w butelce;5.12;2018-11-10;szt;PIWO DĘBOWE MOCNE 500ml BUT.ZWR.;5901359412016;1.06;010301;23;0.500;203845;2.000
280;Desery, serki, kefiry;3.38;2018-11-10;szt;MAŚLANKA MRĄGOWSKA NATURALNA 1L;5900820001506;0.87;060801;5;1.000;203891;1.000
281;dżemy;2.25;2018-11-10;szt;DŻEM TRUSKAWKOWY SŁONECZNY OGRÓD 280g;5908235940564;0.45;120301;8;0.280;203946;1.000
282;Konserwy mięsne;2.66;2018-11-10;szt;KONS.GOSPODARSKA TURYSTYCZNA 300g;5908235940786;0.77;120703;5;0.300;203994;1.000
283;Sosy mokre;5.83;2018-11-10;szt;MUSZTARDA ROLESKI SAREPSKA 175g;5901044003611;1.66;120709;23;0.175;203995;3.000
284;Sosy mokre;1.94;2018-11-10;szt;MUSZTARDA ROLESKI CHRZANOWA 180ML;5901044003604;0.54;120709;23;0.180;203996;1.000
285;Olej;3.32;2018-11-10;szt;OLEJ NIEZBĘDNY 500 ml;5908235940854;0.69;060305;5;0.500;204009;1.000
286;Napoje gazowane inne;23.50;2018-11-10;szt;NAPÓJ HELLENA ORANŻADA ŻÓŁTA GAZ.1,25l;5900352008714;7.30;070301;23;1.250;204045;10.000
287;Detergenty do prania;6.01;2018-11-10;szt;PŁYN DO PŁUKANIA E SATYNOWY DOTYK KONCENTRAT 1l;9000100949385;1.68;020601;23;1.000;204084;1.000
288;Przyprawy;7.19;2018-11-10;szt;PRZYPRAWA WINIARY DO ZUP SOSÓW I SAŁATEK 210g;5900862213530;1.73;120708;8;0.210;204097;3.000
289;Sosy w proszku;2.58;2018-11-10;szt;FIX KNORR DO GULASZU 51 g;5900300512331;0.53;120710;8;0.051;204111;1.000
290;Przyprawy;12.31;2018-11-10;szt;PRZYPRAWA KUCHAREK UNIWERSALNA DO POTRAW 500g;5901135000468;2.99;120708;8;0.500;204214;2.000
291;Piwo w puszce;2.48;2018-11-10;szt;PIWO HARNAŚ 500ml PUSZ;5900014004245;0.93;010302;23;0.500;204267;1.000
292;Sosy w proszku;2.96;2018-11-10;szt;SOS KNORR SAŁATKOWY GRECKI 9g;8714100855263;1.34;120710;8;0.009;204271;2.000
293;Piwo w butelce;1.91;2018-11-10;szt;PIWO ŻUBR 500ml BUT.ZWR.;5900877000248;0.40;010301;23;0.500;204275;1.000
294;Wódka;9.23;2018-11-10;szt;WÓDKA SOPLICA 40% 200ml;5900471022318;1.94;010405;23;0.200;204318;1.000
295;Piwo w butelce;55.30;2018-11-10;szt;PIWO TYSKIE GRONIE 500ml BUT.ZWR.;5901359000367;8.26;010301;23;0.500;204324;28.000
296;Soki, nektary, inne napoje niegazowane;2.23;2018-11-10;szt;NAPÓJ TYMBARK WIŚNIOWO-JABŁKOWY 500ml BUT;5900334000286;0.44;070305;5;0.500;204331;1.000
297;Twarogi pakowane;1.61;2018-11-10;szt;SEREK DO CHLEBA WŁOSZCZOWA Z PAPRYK.100g;5901005004121;0.23;060204;5;0.100;204347;1.000
298;Desery, serki, kefiry;2.05;2018-11-10;szt;KEFIR WŁOSZCZOWA 400g BUTELKA;5901005001335;0.52;060801;5;0.400;204351;1.000
299;Twarogi pakowane;3.90;2018-11-10;szt;TWARÓG PÓŁTŁUSTY KLINEK 250g;5900531004018;0.71;060204;5;0.250;204376;1.000
300;Dodatki do ciast;7.28;2018-11-10;szt;DROŻDŻE PIEKARSKIE 100g;5903876553012;3.78;120903;23;0.100;204385;5.000
301;Piwo w butelce;139.14;2018-11-10;szt;PIWO HARNAŚ 500ml BUT.ZWR.;5900014002180;21.32;010301;23;0.500;204401;86.000
302;Piwo w puszce;3.54;2018-11-10;szt;PIWO REDD'S MALINA I GRANAT 500ml PUSZ;5901359332031;1.38;010302;23;0.500;204465;1.000
303;Mixy;2.52;2018-11-10;szt;OSEŁKA ŚNIADANIOWA 270g;5907616900098;0.52;060304;5;0.270;204556;1.000
304;Warzywa konserwowe;2.55;2018-11-10;szt;KUKURYDZA KONS.JAMAR 400g;5906716200848;0.81;120711;8;0.220;204564;1.000
305;makaron;5.68;2018-11-10;szt;MAKARON EKO-MAK ŚLĄSKI 250g;5904072020308;1.04;121003;5;0.250;204574;4.000
306;Sosy w proszku;13.66;2018-11-10;szt;FIX KNORR DO SCHABU A LA STROGONOFF 56 g;5900300512317;3.41;120710;8;0.056;204582;5.000
307;Zupy;3.13;2018-11-10;szt;ZUPA KNORR ŻUREK DOMOWY 42g;8718114706115;0.35;120712;8;0.042;204587;2.000
308;Twarogi pakowane;10.24;2018-11-10;szt;TWARÓG NA SERNIK WŁOSZCZOWA 1kg WIADERKO;5901005004206;2.49;060204;5;1.000;204638;1.000
309;Piwo w butelce;2.27;2018-11-10;szt;PIWO ŁOMŻA JASNE 500ml BUT.BZW.;5903538900628;0.49;010301;23;0.500;204646;1.000
310;Woda;9.71;2018-11-10;szt;WODA KROPLA BESKIDU N/G 1,5l;5449000114082;3.47;070101;23;1.500;204664;6.000
311;Przyprawy;3.41;2018-11-10;szt;PRZYPRAWA PRYMAT PAPRYKA SŁODKA 20g;5901135000437;1.97;120708;23;0.020;204668;2.000
312;Przyprawy;4.51;2018-11-10;szt;PRZYPRAWA PRYMAT PIEPRZ CZARNY MIEL.20g;5901135000376;1.42;120708;23;0.020;204670;3.000
313;Przyprawy;3.22;2018-11-10;szt;PRZYPRAWA PRYMAT DO KURCZAKA 30g;5901135000321;0.16;120708;8;0.030;204674;3.000
314;Ciastka;2.27;2018-11-10;szt;CIASTKA DELICJE SZAMPAŃSKIE POMAR.147 g;5906747308438;-0.25;121104;23;0.147;204695;1.000
