;:category;:sales;:date;:unit;:name;:ean;:profit;:category-id;:vat;:weight;:id;:qty
315;Ciastka;2.27;2018-11-10;szt;CIASTKA DELICJE SZAMPAŃSKIE MALINOWE 147 g;5906747308490;0.25;121104;23;0.147;204696;1.000
316;Woda;1.91;2018-11-10;szt;WODA KROPLA BESKIDU N/G 500ml;90343766;0.69;070101;23;0.500;204699;1.000
317;Woda;1.37;2018-11-10;szt;WODA MUSZYNA CECHINI ŚREDNIONASYCONA 2l;5903427830098;-0.03;070101;23;2.000;204726;1.000
318;Mleko UHT;12.90;2018-11-10;szt;MLEKO UHT 3,2% MLECZNA ZAGRODA 1l KAR;5908235956329;1.02;060804;5;1.000;204763;6.000
319;Soki, nektary, inne napoje niegazowane;2.85;2018-11-10;szt;NAPÓJ NAPPI JABŁKO-WIŚNIA 2l KAR.;5908235942209;0.50;070305;5;2.000;204880;1.000
320;Piwo w butelce;2.80;2018-11-10;szt;PIWO KARMI CLASSIC 400ml BUT.BZW.;5900014002227;0.76;010301;23;0.400;204892;1.000
321;Przekąski;5.84;2018-11-10;szt;PALUSZKI AKSAM BESKIDZKIE Z SOLĄ 300g;5907029000040;0.52;120101;23;0.300;204906;2.000
322;Przekąski;1.29;2018-11-10;szt;PALUSZKI AKSAM BESKIDZKIE Z SOLĄ 70g;5907029000019;0.49;120101;23;0.070;204907;1.000
323;Soki, nektary, inne napoje niegazowane;0.66;2018-11-10;szt;NAPÓJ SMAKOTEK POMARAŃCZA 200ml KAR;5908235942346;0.21;070305;5;0.200;204911;1.000
324;Sosy mokre;1.66;2018-11-10;szt;CHRZAN TARTY SMAKAMI 170 g;5908235942483;0.38;120709;8;0.170;204931;1.000
325;Soki, nektary, inne napoje niegazowane;4.66;2018-11-10;szt;SOK TYMBARK JABŁKO 100% 1l PET;5900334005939;1.14;070305;5;1.000;205015;1.000
326;Twarogi pakowane;6.46;2018-11-10;szt;TWARÓG MAZURSKI PÓŁTŁ.MLEKPOL 275g;5900820005733;0.52;060204;5;0.275;205018;2.000
327;Karma dla kotów;5.97;2018-11-10;szt;KARMA WHISKAS DLA KOTA Z KURCZAKIEM 400g;5900951020889;1.58;130102;8;0.400;205095;1.000
328;Pieczywo - Bułka tarta;2.18;2018-11-10;szt;BUŁKA TARTA  ZŁOTY ŁAN 500g;5908235942704;0.55;100202;5;0.500;205140;1.000
329;farmacja;1.99;2018-11-10;szt;TABLETKI APAP x2;5909990296019;0.75;030401;8;2.000;205151;1.000
330;Przyprawy;1.75;2018-11-10;szt;PRZYPRAWA KAMIS DO GYROSA 30g;5900084204873;0.44;120708;8;0.030;205210;1.000
331;Konserwy rybne;4.47;2018-11-10;szt;MAKRELA W SOSIE POMIDOROWYM GRAAL 300 g;5903895039504;1.09;120704;5;0.300;205212;1.000
332;Podpaski;6.99;2018-11-10;szt;WKŁADKI HIGIENICZNE NATURELLA 20SZT;4015400240310;1.99;020805;8;20.000;205214;2.000
333;Gumy do żucia;1.90;2018-11-10;szt;GUMA ORBIT APPLE DRAŻE 14g;50173471;0.50;121107;8;0.014;205275;1.000
334;Gumy do żucia;1.84;2018-11-10;szt;GUMA WINTERFRESH DRAŻE 15,5g;50173419;0.44;121107;8;0.014;205276;1.000
335;dżemy;2.40;2018-11-10;szt;DŻEM WIŚNIOWY SŁONECZNY OGRÓD 280g;5908235942889;0.60;120301;8;0.280;205291;1.000
336;Ciastka;3.22;2018-11-10;szt;WAFEL PRINCESSA LONGA KOKOSOWA 44 g;5900862024570;-0.74;121104;23;0.044;205303;4.000
337;Desery, serki, kefiry;2.37;2018-11-10;szt;JOGURT DANONE FANTASIA Z CZEKOLADĄ MLECZNĄ 110g;59030133;1.06;060801;5;0.110;205338;1.000
338;Desery w proszku;1.62;2018-11-10;szt;GALARETKA DR.OETKER MALINOWA 77 g;5900437034126;0.72;120902;8;0.077;205398;1.000
339;makaron;10.65;2018-11-10;szt;MAKARON CZANIECKI SWOJSKI GNIAZDKO NR2 500 g;5901841000363;1.65;121003;5;0.500;205600;2.000
340;makaron;2.85;2018-11-10;szt;MAKARON CZANIECKI ŚWIDERKI 250g;5901841000042;0.62;121003;5;0.250;205604;1.000
341;Detergenty do zmywania;6.30;2018-11-10;szt;SÓL DO ZMYWAREK LUDWIK 1,5kg;5900861242227;1.90;020701;23;1.500;205630;1.000
342;Śmietany;12.51;2018-11-10;szt;ŚMIETANA UHT ŁACIATA 30% 500 ml;5900820000455;1.27;060805;5;0.500;205676;2.000
343;szkoła;2.15;2018-11-10;szt;KLEJ SUPER GLUE TREDOR 2 g;5906554509011;0.65;110205;23;1.000;205700;1.000
344;makaron;3.42;2018-11-10;szt;MAKARON LUBELLA ŁAZANKA 500 g;5900049003466;0.69;121003;5;0.500;205712;1.000
345;Twarogi pakowane;14.26;2018-11-10;szt;SER FAVITA MLEKOVITA NIEB.18% 270g;5900512700014;4.51;060204;5;0.270;205784;3.000
346;Karma dla psów;4.49;2018-11-10;szt;KARMA PEDIGREE DLA PSA DENTASTIX 77g;5998749104392;1.18;130103;8;0.077;205825;1.000
347;Pasztety;3.61;2018-11-10;szt;PASZTET PROFI DROBIOWY Z POMID.250g;5901696001058;0.94;120706;5;0.250;205850;1.000
348;Twarogi pakowane;7.60;2018-11-10;szt;TWARÓG PIĄTNICA WIEJSKI LEKKI 250g;5900531004049;1.26;060204;5;0.250;205971;2.000
349;Ciastka;6.90;2018-11-10;szt;WAFLE KAKAOWE SKAWA 500g;5902978060435;1.58;121104;23;0.500;205976;1.000
350;Zupy;1.94;2018-11-10;szt;ZUPA AMINO OGONOWA 57g;5900300545094;0.48;120712;8;0.057;206023;1.000
351;Whisky;32.51;2018-11-10;szt;WHISKY JOHNNIE WALKER RED 40% 500ml;5000267014401;4.67;010404;23;0.500;206046;1.000
352;Sery pleśniowe pakowane;5.00;2018-11-10;szt;SER TUREK AKSAM.CAMEMBERT BOROWIK 120g;5901390116126;2.03;060201;5;0.120;206145;1.000
353;Znicze;3.07;2018-11-10;szt;WKŁAD P-100 100G/24H ZNICZPLAST;5905133710329;1.17;110206;23;1.000;206205;2.000
354;Znicze;20.12;2018-11-10;szt;WKŁAD P-150 150G/40H ZNICZPLAST;5905133710336;8.24;110206;23;1.000;206206;9.000
355;Znicze;46.95;2018-11-10;szt;WKŁAD P-220 220G/60H ZNICZPLAST;5905133710350;18.60;110206;23;1.000;206208;15.000
356;Piwo w puszce;8.94;2018-11-10;szt;PIWO ŻYWIEC 4x500ml PUSZ;5901559146001;1.17;010302;23;2.000;206233;1.000
357;Masło;12.18;2018-11-10;szt;MASŁO EXTRA OSEŁKA GÓRSKA SOBIK 300g;5907809372329;2.64;060303;5;0.300;206238;1.000
358;Sery żółte pakowane;7.00;2018-11-10;szt;SER CORREGIO PRESI TARTY PARM.100g;5906207050068;2.01;060203;5;0.100;206409;1.000
359;Bakalie pakowane;7.59;2018-11-10;szt;WIÓRKI KOKOSOWE KRESTO 100g;5902451018106;1.89;120901;8;0.100;206601;3.000
360;Soki, nektary, inne napoje niegazowane;9.40;2018-11-10;szt;NAPÓJ TYMBARK WIŚNIA-JABŁKO ASEPTIC  2l PET;5900334006233;1.06;070305;5;2.000;206695;3.000
361;Mleko świeże;6.26;2018-11-10;szt;MLEKO POLSKIE MLEKOVITA 3,2% 1l BUTELKA;5900512850016;0.65;060803;5;1.000;206707;3.000
362;Mleko świeże;5.43;2018-11-10;szt;MLEKO POLSKIE MLEKOVITA 2% 1l BUTELKA;5900512850023;1.81;060803;5;1.000;206708;2.000
363;Batony;2.43;2018-11-10;szt;BATON KINDER MAXI KING 35g;4008400553023;0.73;121101;23;0.035;206781;1.000
364;Piwo w puszce;40.61;2018-11-10;szt;PIWO TATRA JASNE PEŁNE 4x500ml PUSZ;5901559846000;7.46;010302;23;2.000;206833;5.000
365;Wódka;15.28;2018-11-10;szt;WÓDKA ŻYTNIÓWKA 40% 500ml;5900343001694;1.85;010405;23;0.500;206898;1.000
366;Konserwy mięsne;6.71;2018-11-10;szt;KONSERWA GULASZ ANGIELSKI KRAKUS 300g;5900244010030;2.48;120703;5;0.300;206971;1.000
367;Woda;1.83;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ LEKKO GAZ.1,5l;5900541000499;0.62;070101;23;1.500;207045;1.000
368;Soki, nektary, inne napoje niegazowane;9.40;2018-11-10;szt;NAPÓJ TYMBARK JABŁKO-BRZOSKWINIA ASEPTIC 2l PET;5900334006264;0.17;070305;5;2.000;207058;3.000
369;golenie;10.19;2018-11-10;szt;GOLARKA POLSILVER 2 HRDC;5901464411294;2.56;020203;23;1.000;207077;7.000
370;golenie;5.19;2018-11-10;szt;GOLARKA BLUE II PLUS JEDNOCZ.;3014260265885;1.29;020203;23;1.000;207078;2.000
371;Soki, nektary, inne napoje niegazowane;0.66;2018-11-10;szt;NAPÓJ SMAKOTEK MULTIWITAMINA 200ml KAR;5908235943381;0.18;070305;5;0.200;207122;1.000
372;Mydła;2.67;2018-11-10;szt;MYDŁO W PŁYNIE SAFINA MLEKO I MIÓD 500ML DOZ;5908235943510;0.75;020205;23;0.500;207234;1.000
373;Napoje typu Izotoniki, energetyki;6.46;2018-11-10;szt;NAPÓJ ENERGET.V-MAX CLASSIC 250ml PUSZ;5908235943534;1.76;070304;23;0.250;207239;5.000
374;Przyprawy;2.84;2018-11-10;szt;PRZYPRAWA PRYMAT PIEPRZ CZARNY MIEL.50g;5901135011624;0.68;120708;23;0.050;207444;1.000
375;Piwo w puszce;48.74;2018-11-10;szt;PIWO TYSKIE GRONIE 4x500ml PUSZ;5901359000176;5.84;010302;23;2.000;207706;5.000
376;Piwo w puszce;29.24;2018-11-10;szt;PIWO ŻUBR 4x500ml PUSZ;5901359272214;5.81;010302;23;2.000;207707;3.000
377;Wódka;15.44;2018-11-10;szt;WÓDKA ŻOŁĄDKOWA CZYSTA DE LUXE 40% 500ml;5902573004261;1.55;010405;23;0.500;207878;1.000
378;Produkty z pomidorów;1.83;2018-11-10;szt;KONCENTRAT POMID.30% SŁONECZNY OGRÓD 80 g;5908235943947;0.37;120707;8;0.080;208074;2.000
379;Mleko UHT;2.85;2018-11-10;szt;NAPÓJ MLECZNY ZOTT MONTE DRINK BUT.200ml;4014500041780;0.70;060804;5;0.200;208094;1.000
380;Soki, nektary, inne napoje niegazowane;2.28;2018-11-10;szt;NAPÓJ KUBUŚ PLAY MARCHEWKA-TRUSKAWKA-LIMONKA 400ml;5901067460019;0.58;070305;5;0.400;208105;1.000
381;Przekąski;17.69;2018-11-10;szt;CHIPSY LAY'S FROMAGE 225 g;5900259013248;4.99;120101;8;0.225;208208;2.000
382;Przekąski;2.56;2018-11-10;szt;CHRUPKI CHEETOS KETCHUP 85g;5900259353276;0.60;120101;5;0.085;208234;1.000
383;Przekąski;2.56;2018-11-10;szt;CHRUPKI CHEETOS PIZZERINI 85g;5900259028945;0.60;120101;5;0.085;208235;1.000
384;Ciastka;4.59;2018-11-10;szt;ROGALIKI MINI KAKAOWE 185g;5201360543205;1.08;121104;23;0.185;208253;1.000
385;Desery, serki, kefiry;7.77;2018-11-10;szt;DESER MONTE ZOTT CZEKOLADA 6x55 g;4014500043326;3.42;060801;8;0.330;208298;1.000
386;Masło;23.89;2018-11-10;szt;MASŁO EXTRA MLEKOVITA POLSKIE 200g;5900512300108;4.73;060303;5;0.200;208343;4.000
387;Soki, nektary, inne napoje niegazowane;1.32;2018-11-10;szt;NAPÓJ LEON JABŁKO-TRUSKAWKA-JAGODA 200ml;5900500027505;0.24;070305;5;0.200;208366;1.000
388;Piwo w butelce;10.12;2018-11-10;szt;PIWO DESPERADOS 400ml BUT.BZW.;5901559950073;1.96;010301;23;0.400;208370;3.000
389;Śmietany;3.80;2018-11-10;szt;ŚMIETANA UHT ŁACIATA 30% 250 ml;5900820008079;1.10;060805;5;0.250;208488;1.000
390;Śmietany;2.66;2018-11-10;szt;ŚMIETANA UHT ŁACIATA 18% 250 ml;5900820008062;0.84;060805;5;0.250;208489;1.000
391;Warzywa konserwowe;2.77;2018-11-10;szt;KUKURYDZA KONSERWOWA DAWTONA 400g;5901713001795;1.13;120711;8;0.220;208603;1.000
392;Ciastka;2.92;2018-11-10;szt;HERBATNIKI PETIT BEURE 220g;5901414202415;0.67;121104;23;0.220;208621;1.000
393;Cukierki pakowane;7.93;2018-11-10;szt;ŻELKI ZOZOLE RAINBOW MIESZKO 75g;5900353700211;2.35;121105;23;0.075;208666;3.000
394;Piwo w puszce;19.41;2018-11-10;szt;PIWO HARNAŚ 4x500ml PUSZ;5900014014091;-4.56;010302;23;2.000;208692;3.000
395;Mleko UHT;6.57;2018-11-10;szt;MLEKO SMAKOWE MULLER KOKOS PISTACJA 400ml;4025500132446;2.69;060804;5;0.400;208896;2.000
396;Mleko UHT;3.29;2018-11-10;szt;MLEKO SMAKOWE MULLER BANAN 400ml;4025500135614;0.65;060804;5;0.400;208898;1.000
397;Soki, nektary, inne napoje niegazowane;2.37;2018-11-10;szt;NEKTAR BAHAMA Z CZARNYCH PORZECZEK 1l;5908235944630;0.62;070305;5;1.000;209007;1.000
398;Soki, nektary, inne napoje niegazowane;7.03;2018-11-10;szt;SOK BAHAMA POMARAŃCZA 1l KAR;5908235944791;1.29;070305;5;1.000;209051;2.000
399;Wódka;0.00;2018-11-10;szt;WÓDKA ŻOŁĄDKOWA CZYSTA DE LUXE 40% 100ml;5902573004322;0.00;010405;23;0.100;209125;0.000
400;Piwo w butelce;5.67;2018-11-10;szt;PIWO HEINEKEN 500ml BUT.BZW.;5901559951162;0.87;010301;23;0.500;209195;2.000
401;Przekąski;4.53;2018-11-10;szt;CRACKER PRAŻYNKA FELIX 120g;5900073020262;2.07;120101;8;0.120;209211;1.000
402;Piwo w puszce;8.10;2018-11-10;szt;PIWO OKOCIM JASNE OKOCIMSKIE 4X500ml PUSZ;5900014014176;0.90;010302;23;2.000;209320;1.000
403;Warzywa konserwowe;4.40;2018-11-10;szt;BURACZKI ZASMAŻANE PROVITUS 480g;5900580001846;1.12;120711;8;0.480;209351;1.000
404;Marynaty i sałatki rybne pakowane;1.67;2018-11-10;szt;SAŁATKI KUCHNIE ŚWIAT.DEGA MIX SMAK.150 g;5902186000148;0.37;060604;5;0.150;209444;1.000
405;Piwo w puszce;8.75;2018-11-10;szt;PIWO HEINEKEN 4x500ml PUSZ;5901559949237;0.79;010302;23;2.000;209479;1.000
406;farmacja;12.08;2018-11-10;szt;TABLETKI STREPSILS INTENSIVE x8;5909990422678;3.63;030401;8;8.000;209537;1.000
407;Ciastka;8.93;2018-11-10;szt;PIERNIKI DESSIMO HSB W CZEKOLADZIE 400g;5908235945071;1.97;121104;23;0.400;209550;2.000
408;Ciastka;2.02;2018-11-10;szt;CIASTKA DESSIMO Z KAWAŁKAMI CZEKOLADY 120 g;5908235945538;0.57;121104;23;0.120;209739;1.000
409;Whisky;46.33;2018-11-10;szt;WHISKY GRANTS BLENDED 40% 1l;5010327000497;-0.66;010404;23;1.000;209743;1.000
410;Whisky;66.66;2018-11-10;szt;WHISKY BALLANTINE'S FINEST 40% 1l;5010106111956;18.23;010404;23;1.000;209879;1.000
411;Wódka;19.50;2018-11-10;szt;WÓDKA STOCK PRESTIGE 40% 500ml;5902573004551;2.68;010405;23;0.500;209887;1.000
412;Warzywa konserwowe;2.77;2018-11-10;szt;MIESZANKA WARZYW MARCHEW GROSZEK KUKUR. SŁ.OGRÓD 470 g;5908235945675;0.72;120711;8;0.282;209919;1.000
413;Warzywa konserwowe;1.84;2018-11-10;szt;KUKURYDZA KONS.SŁONECZ.OGRÓD 400g;5908235945712;0.36;120711;8;0.220;209921;1.000
414;Gumy do żucia;3.42;2018-11-10;szt;GUMA ORBIT DLA DZIECI CLASSIC X15 LIST 39g;42189008;0.89;121107;8;0.039;209926;1.000
415;Wędliny pakowane;11.40;2018-11-10;szt;PARÓWKI BERLINKI Z SEREM MORLINY 250g;5900567001517;1.32;060605;5;0.250;209999;3.000
416;Konserwy rybne;2.05;2018-11-10;szt;PAPRYKARZ SZCZECIŃSKI DEGA 135g;5901960048161;0.83;120704;5;0.135;210112;1.000
417;dżemy;6.66;2018-11-10;szt;MIÓD LIPOWY BAŚNIOWA PASIEKA 220 g;5908235946016;2.01;120301;5;0.220;210131;1.000
418;Chusteczki i ręczniki;3.24;2018-11-10;szt;RĘCZNIK PAPIEROWY CELUL.3 WARSTW.MEA X2;5908235946115;0.86;020801;23;2.000;210148;1.000
419;Chusteczki i ręczniki;2.11;2018-11-10;szt;CHUSTECZKI HIG. MEA 3W A10x10;5908235948652;0.52;020801;23;10.000;210149;1.000
420;Środki do czyszczenia;6.50;2018-11-10;szt;KOSTKA DO WC DOMESTOS 55g POWER 5 LIME;8712561796972;1.97;020501;23;1.000;210175;1.000
421;Cukier;5.27;2018-11-10;szt;CUKIER TRZCINOWY DIAMANT DEMERARA 500g;5907069000406;1.30;121001;8;0.500;210179;1.000
422;Lizaki;5.41;2018-11-10;szt;LIZAK CHUPA CLASSIC OWOCOWE 12g;8410031923605;2.75;121108;23;120.000;210202;7.000
423;Wędliny pakowane;3.19;2018-11-10;szt;KABANOS EXCLUSIVE WIEPRZ.GO 50g;5908230514340;0.68;060605;5;0.050;210232;1.000
424;Wędliny pakowane;3.19;2018-11-10;szt;KABANOS EXCLUSIVE DROB.GO 50g;5908230514357;1.01;060605;5;0.050;210233;1.000
425;Herbaty czarne;5.68;2018-11-10;szt;HERBATA EXP.TETLEY EVERYD.EARL GREY 16g 100T;5014328080755;0.62;120601;23;100.000;210251;1.000
426;Piwo w puszce;4.80;2018-11-10;szt;PIWO KASZTELAN N/PAST.500ml PUSZ;5903082205569;0.96;010302;23;0.500;210441;2.000
427;Twarogi pakowane;0.01;2018-11-10;szt;TWARÓG ŚMIETANKOWY PRESIDENT 1kg;5908275688587;-6.79;060204;5;1.000;210561;1.000
428;Kasza;3.41;2018-11-10;szt;KASZA KUKURYDZIANA 350g;5900617001153;0.53;121002;5;0.350;210649;2.000
429;Podpaski;7.18;2018-11-10;szt;PODPASKI NATURELLA MAXI PL.DUO ZE SKRZ.x16;4015400318026;2.18;020805;8;16.000;210723;1.000
430;makaron;2.33;2018-11-10;szt;MAKARON POL MAK KLUSKI 4-JAJ.TRAD.250 g;5908310960210;0.64;121003;5;0.250;210754;1.000
431;Soki, nektary, inne napoje niegazowane;3.13;2018-11-10;szt;NAPÓJ TYMBARK JABŁKOWO-WINOGRONOWY ASEPTIC 2l PET;5900334005465;0.35;070305;5;2.000;210785;1.000
432;Sery pleśniowe pakowane;4.47;2018-11-10;szt;SER CAMEMBERT PRESIDENT ZIOŁA PROW.120g;5906207580077;1.08;060201;5;0.120;210793;1.000
433;Wódka;15.44;2018-11-10;szt;WÓDKA KRUPNIK PREMIUM 40% 500ml;5900595004672;1.54;010405;23;0.500;210813;1.000
434;Wódka;22.76;2018-11-10;szt;WÓDKA KRUPNIK PREMIUM 40% 700ml;5900595004696;2.31;010405;23;0.700;210814;1.000
435;Kasza;2.09;2018-11-10;szt;KASZA MANNA  MELVIT 400g;5906827002607;0.34;121002;5;0.400;210907;1.000
436;makaron;4.14;2018-11-10;szt;MAKARON EKO-MAK ŚWIDEREK 1KG;5904072100512;0.63;121003;5;1.000;210949;1.000
437;makaron;4.14;2018-11-10;szt;MAKARON EKO-MAK NITKA CIENKA 1KG;5904072000393;0.63;121003;5;1.000;210951;1.000
438;makaron;7.86;2018-11-10;szt;MAKARON EKO-MAK LEON KUCHARZ 250g;5904072000546;1.71;121003;5;0.250;211096;5.000
439;Ciastka;5.57;2018-11-10;szt;WAFLE ŚMIETANKOWE SKAWA 500g;5902978060466;1.29;121104;23;0.500;211243;1.000
440;Wódka;16.24;2018-11-10;szt;WÓDKA KRUPNIK PREMIUM 40% 200ml;5900595004788;2.70;010405;23;0.200;211275;2.000
441;Sery żółte pakowane;6.65;2018-11-10;szt;SER ŻÓŁTY GOUDA MLECZNA ZAGRODA 150 g;5908235946559;1.23;060203;5;0.150;211377;2.000
442;Gumy do żucia;1.84;2018-11-10;szt;GUMA ORBIT WHITE SPEARMINT 14g DRAŻE;42113164;0.44;121107;8;0.014;211399;1.000
443;Przekąski;1.70;2018-11-10;szt;CHRUPKI KUKURYDZIANE TYGRYSKI TRUSKAWKOWE 70g;5908221100910;0.70;120101;5;0.070;211507;1.000
444;Wódka;21.46;2018-11-10;szt;WÓDKA ŻUBRÓWKA BISON GRASS 37,5% 500ml;5900343005272;6.83;010405;23;0.500;211528;1.000
445;Wódka;247.02;2018-11-10;szt;WÓDKA ŻUBRÓWKA BIAŁA 40% 500ml;5900343001892;24.78;010405;23;0.500;211648;16.000
446;Wódka;57.48;2018-11-10;szt;WÓDKA ŻUBRÓWKA BIAŁA 40% 700ml;5900343001915;12.10;010405;23;0.700;211649;2.000
447;Wódka;4.71;2018-11-10;szt;WÓDKA ŻUBRÓWKA BIAŁA 40% 100ml;5900343001816;0.93;010405;23;0.100;211664;1.000
448;Wódka;24.37;2018-11-10;szt;WÓDKA ŻUBRÓWKA BIAŁA 40% 200ml;5900343001854;4.30;010405;23;0.200;211665;3.000
449;Wódka;4.06;2018-11-10;szt;WÓDKA ŻYTNIÓWKA 40% 100ml;5900343001632;0.81;010405;23;0.100;211667;1.000
450;Wędliny pakowane;13.11;2018-11-10;szt;SALAMI DELIKATESOWE SOKOŁÓW 100g PLASTRY;5902310000679;2.76;060605;5;0.100;211676;3.000
451;Konserwy mięsne;6.81;2018-11-10;szt;KONS.KRAKUS BOCZEK WIEPRZOWY 300g;5900244000505;3.16;120703;5;0.300;211735;1.000
452;Przekąski;3.24;2018-11-10;szt;PALUSZKI AKSAM BESKIDZKIE SER. CEB.220g;5907029002150;0.60;120101;23;0.220;211759;1.000
453;Przekąski;3.39;2018-11-10;szt;PALUSZKI AKSAM BESKIDZKIE SER CEB.60g;5907029002259;0.96;120101;23;0.060;211760;3.000
454;makaron;33.12;2018-11-10;szt;MAKARON EKO-MAK KRAJANKA Z JAJ PRZEPIÓR.250 g;5904072001130;10.81;121003;5;0.250;211797;9.000
455;Likiery i inne alkohole;44.71;2018-11-10;szt;LIKIER SHERIDANS 15,5% 500ml;5011013500703;8.22;010403;23;0.500;211964;1.000
456;Dania mrożone;3.80;2018-11-10;szt;ZUPA KALAFIOROWA POLSKI OGRÓD 450g;5900477000945;-0.81;050201;5;0.450;212054;1.000
457;mąka;20.59;2018-11-10;szt;MĄKA TORTOWA 1kg EXTRA BASIA;5902020163213;0.39;121004;5;1.000;212125;10.000
458;Przekąski;1.75;2018-11-10;szt;SŁONECZNIK ANDREX PRAŻONY Z PRZYPR.120g;5903975000165;0.51;120101;8;0.120;212158;1.000
459;Środki do czyszczenia;7.28;2018-11-10;szt;ŚCIERECZKI GOSPOD.PRESTO DO MEBLI x72;5900095011484;2.45;020501;23;72.000;212175;1.000
460;Herbaty czarne;3.86;2018-11-10;szt;HERBATA EXP.LIPTON EARL GREY X25.;8722700045861;0.97;120601;23;25.000;212180;1.000
461;Jogurty ;3.13;2018-11-10;szt;JOGURT DANONE ACTIVIA DO PICIA JAGODA BORÓWKA 300g;5900643025178;0.62;060802;5;0.300;212199;1.000
462;Mleko świeże;2.47;2018-11-10;szt;MLEKO ŁACIATE 2% 1l PET;5900820012212;0.37;060803;5;1.000;212241;1.000
463;Mleko świeże;10.25;2018-11-10;szt;MLEKO ŁACIATE 3,2% 1l PET;5900820012229;1.90;060803;5;1.000;212244;4.000
464;Jogurty ;2.37;2018-11-10;szt;NAPÓJ JOGURTOWY JOVI DUET TRUSK.KIWI 350 g;5903767000687;0.71;060802;5;0.350;212323;1.000
465;Marynaty i sałatki rybne pakowane;12.37;2018-11-10;szt;FILETY ŚLEDZIOWE Z OLEJEM WIEJSKIM 550g;5902353020566;3.33;060604;5;0.335;212656;1.000
466;makaron;4.46;2018-11-10;szt;MAKARON MIĘDZYBRODZKI NITKA CIENKA 250g;5902149000031;0.26;121003;5;0.250;212680;2.000
467;Soki, nektary, inne napoje niegazowane;1.99;2018-11-10;szt;SOK KUBUŚ GO BANAN MARCHEW JABŁKO 300ml;5901067400244;0.49;070305;5;0.300;212761;1.000
468;Znicze;5.00;2018-11-10;szt;WKŁAD P-110 110G/40H ZNICZPLAST;5905133710619;1.76;110206;23;1.000;212871;3.000
469;Piwo w puszce;15.54;2018-11-10;szt;PIWO KASZTELAN N/PAST.4x500ml PUSZ;5903082245565;0.22;010302;23;2.000;213276;2.000
