;:category;:sales;:date;:unit;:name;:ean;:profit;:category-id;:vat;:weight;:id;:qty
470;Warzywa konserwowe;1.56;2018-11-10;szt;GROSZEK KONS.SŁONECZNY OGRÓD 400 g;5908235947570;0.31;120711;8;0.240;213298;1.000
471;Napoje typu cola;21.08;2018-11-10;szt;NAPÓJ COCA COLA 1,5l PET;5449000000439;2.60;070302;23;1.500;213305;7.000
472;Napoje gazowane inne;6.49;2018-11-10;szt;NAPÓJ FANTA ORANGE 1,5l;5449000052926;0.71;070301;23;1.500;213306;2.000
473;Napoje gazowane inne;2.84;2018-11-10;szt;NAPÓJ SPRITE 1,5l;5449000012203;0.20;070301;23;1.500;213307;1.000
474;Napoje typu cola;5.67;2018-11-10;szt;NAPÓJ COCA COLA ZERO 1,5l PET;5449000133335;0.39;070302;23;1.500;213311;2.000
475;Warzywa konserwowe;2.03;2018-11-10;szt;FASOLA CZERWONA SŁONECZNY OGRÓD 400 g;5908235947594;0.44;120711;8;0.220;213343;1.000
476;Dania mączne pakowane;11.14;2018-11-10;szt;PIEROGI Z MIĘSEM VIRTU 400g;5906295832881;3.18;060601;5;0.400;213496;2.000
477;Przyprawy;1.38;2018-11-10;szt;PRZYPRAWA PRYMAT DO WIEPRZOWINY 20g;5901135015172;0.56;120708;8;0.020;213861;1.000
478;Ciastka;5.57;2018-11-10;szt;WAFLE SKAWA ORZECHOWE 500g;5902978060497;1.29;121104;23;0.500;213875;1.000
479;Sosy w proszku;0.82;2018-11-10;szt;SOS PRYMAT SAŁATKOWY GRECKI 9g;5901135017046;0.20;120710;8;0.009;213894;1.000
480;makaron;5.70;2018-11-10;szt;MAKARON CZANIECKI RYŻ 250g;5901841000097;1.32;121003;5;0.250;213936;2.000
481;Margaryna stołowa;3.10;2018-11-10;szt;MARGARYNA SMAKOWITA Z MASŁEM 450 g;5900311003996;0.35;060302;5;0.450;213995;1.000
482;Soki, nektary, inne napoje niegazowane;2.24;2018-11-10;szt;NAPÓJ TYMBARK MALINA-MIĘTA ASEPTIC 500ml;5900334000750;0.55;070305;5;0.500;214302;1.000
483;Woda;3.16;2018-11-10;szt;NAPÓJ ŻYWIEC ZDRÓJ MALINA N/GAZ.1,5l;5900541001212;1.29;070101;23;1.500;214458;1.000
484;Przekąski;7.13;2018-11-10;szt;CHIPSY MONSTER MUNCH 50g;5905187001190;2.01;120101;8;0.050;214569;2.000
485;Ciastka;1.50;2018-11-10;szt;WAFLE MEGA GRZEŚKI TOFFI W CZEK.ML.48g;5900394006518;0.37;121104;23;0.048;214601;1.000
486;Piwo w butelce;15.90;2018-11-10;szt;PIWO DESPERADOS RED 400ml BUT.BZW.;5901559952503;5.02;010301;23;0.400;214985;4.000
487;ocet;2.02;2018-11-10;szt;OCET KULINARNY SPIRYTUSOWY 10% 1L;5901605001865;0.73;120705;23;1.000;215043;1.000
488;Piwo w butelce;3.65;2018-11-10;szt;NAPÓJ PIWNY SOMERSBY ELDERFLOWER LIME 400ml  BUT.BZW.;5900014002654;1.04;010301;23;0.400;215052;1.000
489;Jogurty ;2.37;2018-11-10;szt;NAPÓJ JOGURTOWY JOVI DUET JABŁ.GRUSZ.350g;5903767007471;0.71;060802;5;0.350;215062;1.000
490;Jogurty ;2.37;2018-11-10;szt;NAPÓJ JOGURTOWY JOVI DUET BANAN-TRUSK.350 g;5903767007488;0.71;060802;5;0.350;215063;1.000
491;Bombonierki;11.37;2018-11-10;szt;BOMBONIERKA TOFFIFEE STORCK 250g;4014400905359;-0.96;121102;23;0.250;215322;1.000
492;Płatki śniadaniowe;10.14;2018-11-10;szt;PŁATKI CORN FLAKES PACIFIC 600 g;5900020019592;2.55;120303;5;0.600;215546;1.000
493;Napoje typu Izotoniki, energetyki;2.51;2018-11-10;szt;NAPÓJ BLACK ENERG.SEXENERGY 250ml;5900552041429;1.14;070304;23;0.250;215574;1.000
494;Konserwy mięsne;6.75;2018-11-10;szt;MIĘSIWO W SOSIE WŁASNYM SPICHLERZ RUSIECKI 300g;5907501013339;1.67;120703;5;0.300;215867;1.000
495;Dania mrożone;4.75;2018-11-10;szt;PYZY Z MIĘSEM JAWO 450 g;5902885000289;-0.81;050201;5;0.450;215972;1.000
496;Dania mrożone;9.81;2018-11-10;szt;KLUSKI ŚLĄSKIE IGLOTEX 450g;5902162270824;3.25;050201;5;0.450;216324;2.000
497;Piwo w butelce;12.80;2018-11-10;szt;PIWO NAMYSŁÓW PILS 500ml BUT.BZW.;5903870005241;2.95;010301;23;0.500;216369;5.000
498;Twarogi pakowane;6.82;2018-11-10;szt;SEREK WIEJSKI NATUR.MLECZNA ZAGRODA 200g;5908235948485;1.22;060204;5;0.200;216387;4.000
499;Twarogi pakowane;2.75;2018-11-10;szt;SEREK ŁACIATY ŚMIETAN.NATUR.MLEKPOL 135g;5900820011468;0.80;060204;5;0.135;216511;1.000
500;Piwo w butelce;3.62;2018-11-10;szt;PIWO REDD'S ŻURAWINA 400ml BUT.BZW.;5901359024035;0.73;010301;23;0.400;216531;1.000
501;Wódka;11.79;2018-11-10;szt;NAPÓJ SPIRYT.ŻOŁĄDKOWA GORZKA 36% 100ml;5902573005350;2.83;010405;23;0.100;216576;2.000
502;Wódka;10.77;2018-11-10;szt;NAPÓJ SPIRYT.ŻOŁĄDKOWA GORZKA 36% 200ml;5902573005367;2.65;010405;23;0.200;216577;1.000
503;Chałwa i sezamki;1.99;2018-11-10;szt;CHAŁWA SEZAMOWA O SMAKU WANILIOWYM ODRA 65g;5900278005415;0.48;121103;23;0.065;216844;1.000
504;Chałwa i sezamki;3.98;2018-11-10;szt;CHAŁWA MLECZNO-SEZAMOWA ODRA 65 g;5900278005552;0.96;121103;23;0.065;216845;2.000
505;Woda;1.67;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ AVENGERS N/G 500ml;5900541004145;0.48;070101;23;0.500;216877;1.000
506;Jogurty ;6.14;2018-11-10;szt;JOGURT ZOTT JOGOBELLA PANNA COTTA 150g;4014500510538;1.08;060802;5;0.150;216959;5.000
507;Artykuły przemysłowe inne;4.86;2018-11-10;szt;DENATURAT 500ML FIOLETOWY;5907683520168;1.14;110202;23;0.500;217026;2.000
508;Sosy mokre;5.88;2018-11-10;szt;SOS HEINZ BARBECUE 220ML;5900783008567;1.77;120709;8;0.220;217175;1.000
509;Gumy do żucia;3.29;2018-11-10;szt;GUMA ORBIT LEMON LIME 25 DRAŻETEK 35 g;4009900478984;0.76;121107;8;0.035;217250;1.000
510;Przekąski;2.12;2018-11-10;szt;ORZESZKI W SKORUPCE OK PAPRYKA 100g;5908235949116;0.53;120101;8;0.100;217275;1.000
511;Margaryna stołowa;3.13;2018-11-10;szt;MARGARYNA DELMA EX.WIEJSKI CHLEBEK 450g;8712100384226;0.73;060302;5;0.450;217316;1.000
512;Jogurty ;3.13;2018-11-10;szt;JOGURT DANONE ACTIVIA DO PICIA MALINA GRANAT 300g;5900643029831;0.93;060802;5;0.300;217395;1.000
513;Napoje typu Izotoniki, energetyki;1.86;2018-11-10;szt;NAPÓJ ROCKSTAR ORIGINAL 250ml PUSZKA;5900497020879;0.74;070304;23;0.250;217507;1.000
514;Mydła;4.51;2018-11-10;szt;MYDŁO ARKO SKIN CARE BAWEŁNA 90g;8690506462307;1.72;020205;23;0.090;217513;3.000
515;Cukierki pakowane;2.43;2018-11-10;szt;CUKIERKI KARMELKI OWOCOWE JUMI 250g;5908235949697;0.44;121105;23;0.250;217519;1.000
516;Przekąski;5.05;2018-11-10;szt;CHIPSY LAY'S MAX SER-ZIEL.CEBULKA 140 g;5900259057525;1.76;120101;8;0.140;217529;1.000
517;Napoje gazowane inne;5.44;2018-11-10;szt;NAPÓJ SPRITE 2,25l PET;5449000034137;1.52;070301;23;2.250;217563;1.000
518;Napoje gazowane inne;5.44;2018-11-10;szt;NAPÓJ FANTA ORANGE 2,25l PET;5449000034113;1.45;070301;23;2.250;217564;1.000
519;Napoje typu cola;10.88;2018-11-10;szt;NAPÓJ COCA COLA 2,25l PET;5449000025173;2.90;070302;23;2.250;217566;2.000
520;Sosy w proszku;5.46;2018-11-10;szt;FIX KNORR ARRABIATA 49g (4P);8712100404917;1.36;120710;8;0.049;217583;2.000
521;Ciastka;6.46;2018-11-10;szt;CIASTKA GERARD PRYNCYPAŁKI WHITE KOKOS 235g;5907471441026;2.85;121104;23;0.235;217630;1.000
522;Twarogi pakowane;7.77;2018-11-10;szt;SEREK ŁACIATY ŚMIETANKOWY CZOSNEK 135g;5900820011499;1.92;060204;5;0.135;217657;3.000
523;makaron;2.33;2018-11-10;szt;MAKARON POLMAK 4-JAJECZNY ŚWIDEREK 250 g;5908310960760;0.64;121003;5;0.250;217694;1.000
524;Konserwy mięsne;0.01;2018-11-10;szt;ŁOPATKA LUKSUSOWA KUCHNIA STAROPOLSKA 280 g;5903895630008;-5.07;120703;5;0.280;217882;1.000
525;Zupy;3.79;2018-11-10;szt;ZUPA AMINO NUDLE GULASZOWA 59 g;8711200336142;1.64;120712;5;0.059;217966;2.000
526;Wędliny pakowane;5.13;2018-11-10;szt;PARÓWKI JEDYNKI CLASSIC INDYKPOL 200g;59042365;1.08;060605;5;0.200;218165;1.000
527;Dania mrożone;9.57;2018-11-10;szt;PIZZA DR.OETKER GUSEPPE Z SZYNKĄ I SOS.CZOSNKOWYM 440 g;5900437005218;3.05;050201;5;0.440;218166;1.000
528;Wina spokojne;12.19;2018-11-10;szt;WINO APOLLO IMIGLYKOS RED 750ml;5908235955049;2.71;010107;23;0.750;218244;1.000
529;Margaryna kulinarna;3.80;2018-11-10;szt;MARGARYNA KASIA MAŚLANA 250g;8711200536894;2.19;060301;5;0.250;218270;1.000
530;Zupy;1.99;2018-11-10;szt;ZUPA AMINO NUDLE GROCHOWA INSTANT 65g;8712100379291;0.82;120712;5;0.065;218351;1.000
531;Sery topione pakowane;3.61;2018-11-10;szt;SER TOPIONY SZYNKA 130g HOCHLAND PLASTRY;5902899137452;0.86;060202;5;0.146;218451;1.000
532;Ciastka;3.24;2018-11-10;szt;CIASTKA HIT Z KREMEM O SMAKU CZEK.220 g;5901414203467;0.40;121104;23;0.220;218463;1.000
533;Sery topione pakowane;3.95;2018-11-10;szt;SER TOPIONY GOUDA FIT 130g HOCHLAND PLASTRY;5902899137636;1.32;060202;5;0.146;218498;1.000
534;Gumy do żucia;4.86;2018-11-10;szt;GUMA ORBIT PEPPERMINT XXL 42SZT TOREBKA;4009900484732;1.20;121107;8;0.058;218647;1.000
535;Gumy do żucia;4.77;2018-11-10;szt;GUMA ORBIT SPEARMINT XXL 42SZT TOREBKA;4009900484695;1.11;121107;8;0.055;218658;1.000
536;Jaja;3.23;2018-11-10;szt;JAJA KLATKOWE MW KL.M 10 SZT;5908235955469;0.24;060101;5;10.000;218668;1.000
537;Akcesoria gospodarstwa domowego;4.11;2018-11-10;szt;PAPIER DO PIECZENIA KARTONIK /BOX /380MM;5904771001363;1.25;110201;23;1.000;219039;1.000
538;Sosy w proszku;5.54;2018-11-10;szt;FIX KNORR DO SPAGHETTI BOLOGNESE 44g;8712100460340;1.42;120710;8;0.044;219162;2.000
539;Soki, nektary, inne napoje niegazowane;2.85;2018-11-10;szt;SOK BAHAMA JABŁKO 1l KAR;5908235955384;0.42;070305;5;1.000;219187;1.000
540;Masło;4.75;2018-11-10;szt;MASŁO EXTRA MLECZNA ZAGRODA 200g;5908235955780;0.00;060303;5;0.200;219351;1.000
541;Soki, nektary, inne napoje niegazowane;5.40;2018-11-10;szt;SOK KUBUŚ GO MAR-BRZOS-JABŁ.300ml;5901067400268;1.29;070305;5;0.300;219358;3.000
542;Pieczywo  - Pieczywo tostowe;2.28;2018-11-10;szt;CHLEB TOSTOWY PLONY ZBÓŻ PSZENNY 500 g;5908235955087;0.51;100201;5;0.500;219412;1.000
543;Napoje typu cola;33.12;2018-11-10;szt;NAPÓJ PEPSI COLA 2,25l;5900497112383;8.04;070302;23;2.250;219757;6.000
544;Napoje gazowane inne;12.32;2018-11-10;szt;NAPÓJ MIRINDA ORANGE 2,25l;5900497023450;2.99;070301;23;2.250;219759;3.000
545;Produkty z pomidorów;4.14;2018-11-10;szt;KONCENTRAT POMID.30% SŁONECZNY OGRÓD 190 g;5908235956299;0.99;120707;8;0.190;219795;3.000
546;Soki, nektary, inne napoje niegazowane;8.36;2018-11-10;szt;SOK HORTEX JABŁKO 100% 1l PET;5900500031397;2.04;070305;5;1.000;219877;2.000
547;Woda;1.13;2018-11-10;szt;NAPÓJ AQUA PLUS ŻURAWINA-ACAI GAZ 1,5l;5908235956268;0.34;070101;23;1.500;220053;1.000
548;Soki, nektary, inne napoje niegazowane;9.40;2018-11-10;szt;NAPÓJ TYMBARK JABŁKO-GRUSZKA ASEPTIC 2l PET;5900334001566;1.48;070305;5;2.000;220123;3.000
549;Wina spokojne;13.00;2018-11-10;szt;WINO VALBUT.SANG.RUBICONE CZ.PÓŁ WYT.750ml;8003625081470;2.88;010107;23;0.750;220211;1.000
550;Akcesoria gospodarstwa domowego;1.21;2018-11-10;szt;SŁOMKI DO NAPOJÓW AMIGO 40 SZT;5904771002148;0.36;110201;23;40.000;220683;1.000
551;Piwo w butelce;5.84;2018-11-10;szt;PIWO KARMI ŻURAWINA 400ml BUT.BZW.;5900014002562;1.32;010301;23;0.400;220685;2.000
552;Cukierki pakowane;2.27;2018-11-10;szt;ŻELKI NIMM2 ŚMIEJŻELKI MLEKOSMYKI 90g;4014400919288;0.25;121105;23;0.090;220766;1.000
553;Wódka;24.37;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA CYTRYNÓWKA 30% 200ml;5902573006098;4.57;010405;23;0.200;220850;3.000
554;Wódka;4.06;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA CYTRYNÓWKA 30% 100ml;5902573006081;0.57;010405;23;0.100;220851;1.000
555;Wódka;4.06;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA GREJPFRUTOWA 30% 100ml;5902573006135;0.57;010405;23;0.100;220863;1.000
556;Wódka;71.51;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA CYTRYNÓWKA 30% 500ml;5902573006111;13.15;010405;23;0.500;220871;4.000
557;Wódka;16.24;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA WIŚNIÓWKA 30% 200ml;5902573006180;3.08;010405;23;0.200;220891;2.000
558;Wódka;8.11;2018-11-10;szt;NAPÓJ SPIRYT. LUBELSKA ŻURAWINÓWKA 30% 100ml;5902573006210;1.53;010405;23;0.100;220898;2.000
559;Desery, serki, kefiry;5.51;2018-11-10;szt;SEREK HOMOG.DANIO WANILIOWY 4x140g;5900643031858;0.99;060801;5;0.560;221029;1.000
560;Desery, serki, kefiry;1.61;2018-11-10;szt;SEREK HOMOG.DANIO WANILIOWY 140g;59052227;0.09;060801;5;0.140;221030;1.000
561;Jogurty ;2.95;2018-11-10;szt;JOGURT DANONE GRATKA DRINK TRUSKAWKA 170g;5900643031971;0.73;060802;5;0.170;221051;2.000
562;Owoce i warzywa mrożone;5.57;2018-11-10;szt;BRUKSELKA IGLOTEX 450g;5902162342613;1.46;050205;5;0.450;221079;1.000
563;Dania mrożone;4.81;2018-11-10;szt;ZUPA BARSZCZ UKRAIŃSKI IGLOTEX 450g;5902162349919;1.83;050201;5;0.450;221081;1.000
564;Sery żółte pakowane;3.42;2018-11-10;szt;SER PIK NIK KIDS 84g;4770299391610;0.37;060203;5;0.080;221183;1.000
565;Ciastka;1.34;2018-11-10;szt;WAFEL PRINCE POLO ORZECHOWE 50g;7622210310002;0.49;121104;23;0.050;221328;1.000
566;Śmietany;8.15;2018-11-10;szt;ŚMIETANA MLECZNA ZAGRODA 18% 330g;5908235947648;0.47;060805;5;0.330;221502;4.000
567;czekolady;9.75;2018-11-10;szt;CZEKOLADA MILKA OREO 300g;7622210240200;1.46;121106;23;0.300;221519;1.000
568;Karma dla psów;16.44;2018-11-10;szt;KARMA CHAPPI DLA PSA Z DROBIEM 2,7kg;5900951252778;4.45;130103;8;2.700;221532;1.000
569;Przekąski;3.00;2018-11-10;szt;PALUSZKI BESKIDZKIE DELIKATESOWE 250g;5907029004925;0.84;120101;23;0.250;221537;1.000
570;Sosy mokre;4.95;2018-11-10;szt;KETCHUP TORTEX PIKANTNY 470g;8712100601255;1.20;120709;8;0.470;221566;1.000
571;czekolady;2.76;2018-11-10;szt;CZEKOLADA ALPEN GOLD MLECZNA 90g;7622210307736;0.65;121106;23;0.090;221588;1.000
572;Karma dla psów;4.99;2018-11-10;szt;CIASTKA DLA PSA CASTI 200g;5902596367824;1.29;130103;8;0.200;221890;1.000
573;Przekąski;6.65;2018-11-10;szt;CHRUPKI CHEETOS KETCHUP 165g;5900259067982;1.09;120101;5;0.165;222127;2.000
574;Bombonierki;6.50;2018-11-10;szt;PIANKA AMELIA O SMAKU WANILIOWYM W CZEKOLADZIE 380g;5909000772243;1.43;121102;23;0.380;222239;1.000
575;Jogurty ;2.66;2018-11-10;szt;JOGURT DANONE ALE PITNY TRUSKAWKA POZIOMKA 290g;5900643032701;0.76;060802;5;0.290;222559;1.000
576;Soki, nektary, inne napoje niegazowane;5.13;2018-11-10;szt;NEKTAR TYMBARK CZARNA PORZECZKA 1l PET;5900334009371;1.22;070305;5;1.000;222633;1.000
577;Papier toaletowy;19.50;2018-11-10;szt;PAPIER TOALETOWY IVENTO A24;5903111065003;2.16;020803;23;24.000;222634;2.000
578;Soki, nektary, inne napoje niegazowane;1.99;2018-11-10;szt;SOK KUBUŚ 100% MULTIWITAMINA 300ml PET;5901067401555;0.62;070305;5;0.300;222695;1.000
579;Mleko świeże;15.00;2018-11-10;szt;MLEKO ŚWIEŻE MLECZNA ZAGRODA 3,2% 1l PET;5908235956367;1.63;060803;5;1.000;222738;7.000
580;Woda;7.27;2018-11-10;szt;WODA ŻYWIEC ZDRÓJ LEKKO GAZ. 6X1,5l;5900541000505;0.01;070101;23;9.000;222876;1.000
581;Margaryna stołowa;17.48;2018-11-10;szt;MARGARYNA DELMA EXTRA 450g;8711200535422;2.12;060302;5;0.450;223025;6.000
582;Jogurty ;2.84;2018-11-10;szt;JOGURT BAKOMA NATURALNY 150 g;5900197000034;-1.32;060802;5;0.150;223144;2.000
583;Jogurty ;4.16;2018-11-10;szt;JOGURT BAKOMA GRECKI NATURALNY 400g;5900197012723;0.85;060802;5;0.400;223225;1.000
584;Prasa;1.84;2018-11-10;szt;SUPER EXPRES 1 3;9770867872065;0.43;030201;8;1.000;223261;1.000
585;Prasa;6.11;2018-11-10;szt;FAKT;9771731711060;1.43;030201;8;1.000;223266;3.000
586;Telefonia;8.13;2018-11-10;szt;DOŁADOWANIE PLUS 5;5908310583020;0.43;030501;23;1.000;223281;2.000
587;Telefonia;16.26;2018-11-10;szt;DOŁADOWANIE PLUS 10;5908310583044;0.90;030501;23;1.000;223282;2.000
588;Telefonia;40.65;2018-11-10;szt;DOŁADOWANIE PLUS 50;5908310583082;2.24;030501;23;1.000;223288;1.000
589;Telefonia;8.13;2018-11-10;szt;DOŁADOWANIA ORANGE 10;5907441060974;0.45;030501;23;1.000;223296;1.000
590;Wędliny pakowane;17.57;2018-11-10;szt;KABANOS EXCLUSIVE DROBIOWY TARCZYŃSKI 120 g;5908230510328;3.77;060605;5;0.120;223449;3.000
591;Papierosy;87.73;2018-11-10;szt;PAPIEROSY P&S RED 100;4030600049303;5.74;030103;23;1.000;223462;9.000
592;Akcesoria do papierosów;0.24;2018-11-10;szt;ZAPAŁKI CZECHOWICE (D) A10;5908280900025;0.08;030101;23;1.000;223648;2.000
593;Artykuły przemysłowe inne;3.13;2018-11-10;szt;REKLAMÓWKA Z UCHEM CENTRUM DEGR./N.LOGO;5907228003477;0.96;110202;23;1.000;223811;7.000
594;Cukier;3.69;2018-11-10;szt;CUKIER BIAŁY 1KG;5906340630011;0.21;121001;8;1.000;223925;2.000
595;Wódka;31.86;2018-11-10;szt;WÓDKA WYBOROWA 40 % 700ml;5900191013924;6.87;010405;23;0.700;225437;1.000
596;Przyprawy;1.21;2018-11-10;szt;CENOS SÓL STOŁOWA 1KG;5900977004047;0.25;120708;23;1.000;225509;1.000
597;Piwo w puszce;3.08;2018-11-10;szt;PIWO WARKA RADLER CZARNA PORZECZKA 500ml PUSZ;5902746642054;0.73;010302;23;0.500;225839;1.000
598;Wędzonki waga;40.87;2018-11-10;kg;SZYNKA KONSERWOWA WIEPRZOWA LUZ;2900892000000;9.93;040408;5;1.000;226037;1.980
599;Kiełbasy cienkie waga;20.96;2018-11-10;kg;KIEŁBASA SWOJSKA DOBROWOLSCY kg;2900567000000;6.18;040403;5;1.000;226088;0.734
600;Mielonki, bloki waga;18.77;2018-11-10;kg;POLĘDWICÓWKA KRÓLEWSKA DOBROWOLSCY kg;2900713000000;2.06;040405;5;1.000;226113;1.240
601;Przekąski;5.45;2018-11-10;szt;CHIPSY STAR CHIPS SER I CEBULKA 250g;5900259073266;1.53;120101;8;0.250;226122;1.000
602;Przekąski;9.42;2018-11-10;szt;CHIPSY STAR CHIPS ŚMIETANA CEBULKA 130g;5900259073143;2.82;120101;8;0.130;226127;3.000
603;Przekąski;3.05;2018-11-10;szt;CHIPSY STAR CHIPS PAPRYKA 130g;5900259073112;0.85;120101;8;0.130;226129;1.000
604;Wędzonki waga;72.48;2018-11-10;kg;SZYNKA HRABINY DOBROWOLSCY kg;2900849000000;1.43;040408;5;1.000;226134;3.684
605;Desery, serki, kefiry;2.24;2018-11-10;szt;DANONKI SASZETKA WANILIA 70g;59055846;0.57;060801;5;0.070;226429;1.000
606;Desery, serki, kefiry;2.24;2018-11-10;szt;DANONKI SASZETKA TRUSK.DANONE 70g;59055853;0.84;060801;5;0.070;226430;1.000
607;Wędliny pakowane;3.80;2018-11-10;szt;PARÓWKI BERLINKI Z KURCZĄT 250g;5901664003749;0.44;060605;5;0.250;226474;1.000
608;Desery, serki, kefiry;3.32;2018-11-10;szt;DESER MONTE CHOCO FLAKES/WAFFLE STI 125g;4014500511269;0.98;060801;8;0.125;226475;1.000
609;Kurczak Waga [z];76.47;2018-11-10;kg;FILET Z PIERSI KURCZAKA PODWÓJNY kg;2100076010991;-16.48;040105;5;1.000;226655;7.348
610;Kiełbasy cienkie waga;10.52;2018-11-10;kg;KIEŁBASA WIEJSKA PREMIUM KABANOS kg;2900631000000;3.09;040403;5;1.000;226690;0.354
611;Soki, nektary, inne napoje niegazowane;4.02;2018-11-10;szt;NAPÓJ Z ALOESU PURE PLUS 500ml;8809125063011;0.98;070305;23;0.500;226887;1.000
612;Mydła;1.59;2018-11-10;szt;MYDŁO W KOSTCE LUKSJA CREAMY ROSE 90g;5900998006297;0.42;020205;23;0.090;226907;1.000
613;Sosy mokre;11.28;2018-11-10;szt;MAJONEZ WINIARY DEKORACYJNY 300ML;7613035303881;2.74;120709;8;0.300;227056;2.000
614;Wędliny pakowane;5.29;2018-11-10;szt;SZYNKA EKSPORTOWA PL.KRAKUS 120g;5900567015613;1.50;060605;5;0.120;227842;1.000
615;makaron;7.48;2018-11-10;szt;MAKARON LEON KUCHARZ CEGIEŁKA 250g;5904072000935;1.33;121003;5;0.250;227873;5.000
616;Zupy;1.99;2018-11-10;szt;ZUPA AMINO NUDLE FASOLOWA 63g;8712100679216;0.82;120712;5;0.063;228016;1.000
617;Przekąski;9.24;2018-11-10;szt;CHIPSY LAY'S ZIELONA CEBULKA 140 g;5900259076793;2.04;120101;8;0.140;228905;2.000
618;Przekąski;10.09;2018-11-10;szt;CHIPSY LAY'S KARBOWANE ZIEL.CEBULKA 140 g;5900259076717;2.87;120101;8;0.140;228907;2.000
619;Przekąski;9.24;2018-11-10;szt;CHIPSY LAY'S PAPRYKA 140 g;5900259076816;2.04;120101;8;0.140;228909;2.000
620;Przekąski;4.62;2018-11-10;szt;CHIPSY LAY'S FROMAGE 140 g;5900259076779;0.97;120101;8;0.140;228910;1.000
621;Przekąski;1.23;2018-11-10;szt;PAŁECZKI KUKURYDZIANE OK 60g;5908235946313;0.47;120101;5;0.060;229123;1.000
622;Soki, nektary, inne napoje niegazowane;1.89;2018-11-10;szt;NAPÓJ NAPPI JABŁKO-MIĘTA 250ml BUT;5908235948973;0.49;070305;5;0.250;229129;2.000
623;Marynaty i sałatki rybne pakowane;5.29;2018-11-10;szt;FILETY ŚLEDZIOWE W SOSIE ŚMIETANOWYM 250g;5902353020443;1.14;060604;5;0.250;229607;1.000
