;:category;:sales;:date;:unit;:name;:ean;:profit;:category-id;:vat;:weight;:id;:qty
624;Wędzonki waga;11.84;2018-11-10;kg;SZYNKA Z WADOWIC DOBROWOLSCY kg;2900947000000;3.89;040408;5;1.000;229625;0.302
625;Herbaty pozostałe;2.92;2018-11-10;szt;HERBATA VITAX FAMILY ŻURAWINA 24*2g;5900175432406;0.73;120602;23;24.000;230133;1.000
626;Kiełbasy cienkie waga;13.30;2018-11-10;kg;KIEŁBASA Z KIJA KAROL kg;2900564000000;4.93;040403;5;1.000;230541;0.562
627;Masło;8.56;2018-11-10;szt;MASŁO OSEŁKA MLECZNA ZAGRODA 300g;5909000773714;1.64;060303;5;0.300;230706;1.000
628;Mielonki, bloki waga;3.75;2018-11-10;kg;KURCZAK W GALARECIE DUDA kg;2900719000000;0.97;040405;5;1.000;232927;0.278
629;Środki do czyszczenia;8.28;2018-11-10;szt;SPRAY CIF UNIVERSALNY 500ML;8710908435676;2.50;020501;23;0.500;232937;1.000
630;Karma dla kotów;7.17;2018-11-10;szt;KARMA D/K.MR CAT SASZETKA MIX 4X100g;5909000774582;1.67;130102;8;0.400;233234;2.000
631;Karma dla psów;2.03;2018-11-10;szt;KARMA MR DOG D/P WOŁOWINA WARZYWA 415g;5909000775145;0.62;130103;8;0.415;233240;1.000
632;Karma dla psów;3.69;2018-11-10;szt;KARMA MR DOG D/P KURCZAK WARZYWA 1250g;5909000775169;0.60;130103;8;1.250;233242;1.000
633;Karma dla kotów;4.06;2018-11-10;szt;KARMA MR CAT D/K KURCZAK WARZYWA 415g;5909000775206;1.36;130102;8;0.415;233244;2.000
634;Karma dla kotów;14.19;2018-11-10;szt;KARMA MR CAT D/K WOŁOWINA WARZYWA 415g;5909000775213;4.56;130102;8;0.415;233245;7.000
635;Karma dla kotów;4.06;2018-11-10;szt;KARMA MR CAT D/K ŁOSOŚ PSTRĄG 415g;5909000775220;1.24;130102;8;0.415;233246;2.000
636;Soki, nektary, inne napoje niegazowane;1.32;2018-11-10;szt;NAPÓJ TYMBARK JABŁKO-KIWI N/G 250ml BUT;5900334010544;0.32;070305;5;0.250;233265;1.000
637;Soki, nektary, inne napoje niegazowane;2.37;2018-11-10;szt;NAPÓJ NAPPI POMARAŃCZA 1,5l ASEPT;5909000770591;0.62;070305;5;1.500;233337;1.000
638;Soki, nektary, inne napoje niegazowane;2.37;2018-11-10;szt;NAPÓJ NAPPI JABŁKO-WIŚNIA 1,5l ASEPT;5909000770577;0.62;070305;5;1.500;233339;1.000
639;Wędzonki waga;19.44;2018-11-10;kg;MIELONKA TYROLSKA JBB kg;2900977000000;5.09;040408;5;1.000;233506;1.150
640;Przekąski;3.86;2018-11-10;szt;CHRUPKI CHEETOS SPIRALS 145g;5900259067999;1.08;120101;5;0.145;233853;1.000
641;Warzywa konserwowe;8.52;2018-11-10;szt;SZPARAGI KONSERWOWE LE BARON 330 g;9001458022942;1.57;120711;8;0.205;234796;1.000
642;Ciastka;1.78;2018-11-10;szt;BISZKOPTY DESSIMO Z GALARETKĄ MALIN. W CZEK.135g;5909000775947;0.40;121104;23;0.135;235077;1.000
643;Ciastka;1.78;2018-11-10;szt;BISZKOPTY DESSIMO Z GALARETKĄ POM.W CZEK.135g;5909000775916;0.40;121104;23;0.135;235160;1.000
644;Wina spokojne;8.12;2018-11-10;szt;WINO SOPHIA R/PS 750ml;3800024937699;1.62;010107;23;0.750;235461;1.000
645;Warzywa okopowe [z];6.31;2018-11-10;kg;SELER KORZEŃ kg;5908235952604;1.90;090703;5;1.000;236476;1.498
646;Warzywa Pakowane;3.77;2018-11-10;szt;CZOSNEK POLSKI szt.;5908235956985;0.29;090402;5;1.000;236712;4.000
647;Sałaty pakowane;3.51;2018-11-10;szt;SAŁATA SRÓDZIEMNOMORSKA WYBRANE PRZEZ szt.;2499300000000;0.61;090601;8;0.120;457891;1.000
648;Warzywa okopowe [z];12.28;2018-11-10;kg;MARCHEW kg;5908235951584;5.42;090703;5;1.000;458653;4.012
649;Warzywa Pakowane;21.52;2018-11-10;szt;PIECZARKA TACKA 500g;2419500000000;6.52;090402;5;0.500;459972;4.000
650;Cytrusy [z];19.10;2018-11-10;kg;MANDARYNKA KLEMENTYNKA kg;5908235953205;-0.48;090502;8;1.000;701534;5.170
651;Chusteczki i ręczniki;4.06;2018-11-10;szt;RĘCZNIK PAP.MEA 2-WARSTW. 100 LIST. X2;5909000776937;1.07;020801;23;2.000;703304;1.000
652;Cukierki pakowane;2.32;2018-11-10;szt;DRAŻE M&MS CRISPY 36g;5000159304245;0.56;121105;23;0.036;703327;1.000
653;Detergenty do prania;16.33;2018-11-10;szt;KAPSUŁKI ARIEL COLOR 3IN1 14SZT;8001090348869;4.59;020601;23;14.000;703345;1.000
654;czekolady;3.24;2018-11-10;szt;CZEKOLADA TRUSKAWKOWA ŁAKOMCIA 100 g;5909000772946;0.66;121106;23;0.100;704178;2.000
655;Ciastka;3.24;2018-11-10;szt;CIASTKA OREO CRISPY&THIN 96g;7622210659156;-0.54;121104;23;0.096;704257;1.000
656;Kasza;1.32;2018-11-10;szt;KASZA MANNA SARITA 400g;5909000779266;0.33;121002;5;0.400;704552;1.000
657;Środki do czyszczenia;7.36;2018-11-10;szt;MLECZKO DO CZYSZCZ.CIF ACTIVE 693g;8710447416006;2.31;020501;23;0.693;704710;1.000
658;Warzywa kapustne [z];30.90;2018-11-10;kg;KAPUSTA PEKIŃSKA kg;5908235951362;19.56;090702;5;1.000;704728;6.832
659;Wódka;9.84;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA TRUSKAWKOWA 30% 100ml;59074670;2.08;010405;23;0.100;704825;2.000
660;Wódka;9.74;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA WIŚNIOWA 30% 100ml;59074601;2.12;010405;23;0.100;704826;2.000
661;Wódka;19.66;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA MALINOWA 30% 200ml;5900471002235;5.04;010405;23;0.200;704829;2.000
662;Wódka;16.25;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA WIŚNIOWA 30% 500ml;5900471002167;0.16;010405;23;0.500;704831;1.000
663;Wódka;19.66;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA ORZECH LASKOWY 30% 200ml;5900471002198;4.16;010405;23;0.200;704832;2.000
664;Wódka;9.83;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA PIGWOWA 30% 200ml;5900471002273;2.08;010405;23;0.200;704834;1.000
665;Wódka;9.83;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA TRUSKAWKOWA 30% 200ml;5900471002433;2.08;010405;23;0.200;704836;1.000
666;Wódka;9.83;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA CZARNA PORZEC 30% 200ml;5900471002358;2.08;010405;23;0.200;704838;1.000
667;Wódka;17.88;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA ORZECH LASKOWY 30% 500ml;5900471002204;1.79;010405;23;0.500;704841;1.000
668;Wódka;53.63;2018-11-10;szt;NAPÓJ SPIRYT. SOPLICA TRUSKAWKOWA 30% 500ml;5900471002440;5.36;010405;23;0.500;704844;3.000
669;Piwo w butelce;2.72;2018-11-10;szt;PIWO DZIKI SAD ŚLIWKA 400ml BUT.BZW.;5900699101635;0.56;010301;23;0.400;704904;1.000
670;Soki, nektary, inne napoje niegazowane;5.80;2018-11-10;szt;NAPÓJ DR WITT MULTIWITAMINA 1l PET;5901067403771;1.40;070305;5;1.000;704944;1.000
671;Soki, nektary, inne napoje niegazowane;5.80;2018-11-10;szt;SOK DR WITT POMARAŃCZA 1l PET;5901067403801;1.40;070305;5;1.000;704948;1.000
672;Przekąski;2.67;2018-11-10;szt;CHRUPKI STAR ROŻKI ŁAGODNY SER 95g;5900259083982;0.74;120101;23;0.095;705011;1.000
673;dżemy;3.79;2018-11-10;szt;DŻEM TWOJA DELICJA TRUS.100% Z OWOC.200 g;5909000516007;0.80;120301;8;0.200;705587;1.000
674;Karma dla kotów;3.31;2018-11-10;szt;KARMA D/K.MR CAT CIELĘCINA SASZETKA 100g;5909000515949;0.91;130102;8;0.100;705603;3.000
675;Karma dla kotów;2.20;2018-11-10;szt;KARMA D/K.MR CAT ŁOSOŚ SASZETKA 100g;5909000515901;0.60;130102;8;0.100;705605;2.000
676;Napoje typu cola;8.44;2018-11-10;szt;NAPÓJ PEPSI COLA PROMO 1,8l PET;5900497024778;2.06;070302;23;1.800;705858;2.000
677;Woda;0.80;2018-11-10;szt;NAPÓJ AQUA PLUS CYTRYNA N/GAZ 500ml;5909000518940;0.25;070101;23;0.500;707824;1.000
678;Woda;2.42;2018-11-10;szt;NAPÓJ AQUA PLUS TRUSKAWKA N/GAZ 1,5l;5909000518902;0.84;070101;23;1.500;707826;2.000
679;Detergenty do zmywania;8.12;2018-11-10;szt;PŁYN DO NACZYŃ FAIRY APPLE 2X900ML;8001090208071;0.89;020701;23;1.800;708020;1.000
680;Gumy do żucia;2.18;2018-11-10;szt;DRAŻE TIC TAC GUM G12.1X24X12 FRESHMINT;8000500280188;0.52;121107;8;0.049;708326;1.000
681;Twarogi pakowane;2.66;2018-11-10;szt;SER KANAPKOWY MINI ŚMIET.Z OGÓR.I KOP. HOCHLAND 4x30 g;5902899141282;0.63;060204;5;0.120;708369;1.000
682;Sezonowe świąteczne;1.91;2018-11-10;szt;BAŃKI MYDLANE FROZEN 60ML;8007315591003;0.58;110204;23;0.060;708703;1.000
683;Dania gotowe;15.81;2018-11-10;szt;DANIE KNORR GK SPAGH.BOLOG.60 g;8712423024588;3.85;120702;5;0.060;708747;4.000
684;Dania gotowe;3.95;2018-11-10;szt;DANIE KNORR GK DANIE RYŻ CURRY 73 g;8712423024618;0.96;120702;5;0.073;708749;1.000
685;Dania gotowe;3.95;2018-11-10;szt;DANIE KNORR GK SOS GRZYBOWY 59 g;8712423024595;0.96;120702;5;0.059;708750;1.000
686;Kurczak Waga [z];53.15;2018-11-10;kg;KURCZAK SIELSKI TUSZKA;2902636000000;-0.57;040105;5;1.000;709147;5.404
687;Pieczywo regionalne - Chleb biały;130.83;2018-11-10;szt;Chleb A6 Zwykły Krojony 0,55 kg (Warta) ;80023;31.83;100209;5;1.000;F01450_000001;40.000
688;Pieczywo regionalne - Chleb biały;16.43;2018-11-10;szt;Chleb (D2) Wiejski mały mąka (Warta );80026;4.38;100209;5;1.000;F01450_000003;5.000
689;Pieczywo regionalne - Chleb biały;104.06;2018-11-10;szt;Chleb Zwykły krojony 0,5kg  (Kupczyk 0053);80008;18.38;100209;5;1.000;F01450_000015;36.000
690;Pieczywo regionalne - Przekąski słodkie i słone;13.94;2018-11-10;szt;Bułka Słodka (Kupczyk) (0450);80019;2.53;100212;8;1.000;F01450_000024;7.000
691;Pieczywo regionalne - Przekąski słodkie i słone;4.35;2018-11-10;szt;Chałka Mała  (Kupczyk 0406);80016;1.75;100212;8;1.000;F01450_000028;2.000
692;Pieczywo regionalne - Przekąski słodkie i słone;12.25;2018-11-10;szt;Pączek (Kupczyk) (0500);80005;2.24;100212;8;1.000;F01450_000029;7.000
693;Pieczywo regionalne - Przekąski słodkie i słone;18.43;2018-11-10;szt;Pączek Przekładany (Kupczyk) (0502);80004;3.13;100212;8;1.000;F01450_000030;10.000
694;Akcesoria gospodarstwa domowego;3.57;2018-11-10;szt;FOLIA SPOŻYWCZA PYZA 30M;5902365096795;1.07;110201;23;1.000;F01450_000077;1.000
695;Pieczywo regionalne - Chleb ciemny;13.90;2018-11-10;szt;Chleb Owsiany 0,45kg (Kupczyk 0259);80029;2.46;100210;5;0.450;F01450_000129;4.000
696;Pieczywo mrożone - Bułki, bagietki;11.11;2018-11-10;szt;BUŁKA BERLIŃSKA 70gx105szt (Kod:010336);80033;4.07;100204;8;1.000;F01450_000140;16.000
697;Dania mrożone;2.05;2018-11-10;szt;PASZTECIK PIECZARKOWY;80034;0.50;050201;5;1.000;F01450_000141;1.000
698;Pieczywo regionalne - Chleb ciemny;10.43;2018-11-10;szt;Chleb IG (Kupczyk 0180);81000;1.85;100210;5;1.000;F01450_000144;3.000
699;Twarogi pakowane;4.54;2018-11-10;kg;Asco Twaróg luksusowy próżnia ;2902421000000;1.08;060204;5;1.000;F01450_000178;0.308
700;Pieczywo - Bułka tarta;2.43;2018-11-10;szt;Bułka H4 Tarta 0,5kg (Warta );5902020511533;0.53;100202;5;1.000;F01450_000184;1.000
701;Wędzonki waga;14.04;2018-11-10;kg;Bigosowe Ścinki-wędlina;2901997000000;-28.19;040408;5;1.000;F01450_000193;2.108
702;Sery żółte Waga;26.94;2018-11-10;kg;Demi Ser Gouda Blok1x3kg;2902023000000;6.29;040303;5;1.000;F01450_000209;1.486
703;Desery, serki, kefiry;2.27;2018-11-10;szt;BAKOMA DES.BAKUŚ KIESZ.WANILIA 80G;5900197019227;0.59;060801;8;1.000;F01450_000252;1.000
704;Desery, serki, kefiry;2.27;2018-11-10;szt;BAKOMA BAKUŚ DES.KARMEL 80G;5900197019234;0.59;060801;8;1.000;F01450_000253;1.000
705;Pieczywo regionalne - Bułki i bagietki;1.21;2018-11-10;szt;Bułka IG (Kupczyk 0327);80046;0.26;100208;23;1.000;F01450_000262;1.000
706;Pieczywo regionalne - Bułki i bagietki;1.04;2018-11-10;szt;Bułka duża (Kupczyk);80098;0.20;100208;5;1.000;F01450_000268;1.000
707;Pieczywo regionalne - Bułki i bagietki;1.89;2018-11-10;szt;Bułka Mała 0,05g (Kupczyk 0310);80048;0.33;100208;5;1.000;F01450_000271;2.000
708;Pieczywo mrożone - Bułki, bagietki;18.28;2018-11-10;szt;BUŁKA FIT ŚNIADANIOWA (Kod:000383);80055;4.48;100204;8;1.000;F01450_000310;20.000
709;Akcesoria gospodarstwa domowego;2.15;2018-11-10;szt;ŻARÓWKA 75W SOLEO;5907758827345;0.66;110201;23;1.000;F01450_000316;1.000
710;Jaja;31.19;2018-11-10;szt;JAJKA ŚWIEŻE L 18 X 10SZT;5903034971047;28.79;060101;5;1.000;F01450_000318;5.000
711;Znicze;5.73;2018-11-10;szt;WKŁAD W-6 60H FENIX;5901549057140;1.71;110206;23;1.000;F01450_000386;3.000
712;Woda;6.42;2018-11-10;szt;WOJCIESZOWIANKA 5l Woda N/G;5905453000643;1.78;070101;23;5.000;F01450_000430;2.000
713;Artykuły przemysłowe inne;5.57;2018-11-10;szt;BATERIA YOKOHAMA R20;5906874345245;1.67;110202;23;1.000;F01450_000435;1.000
714;farmacja;5.82;2018-11-10;szt;ACTIVEMUSS MULTIWITAMINA 24TAB;5902891177500;1.74;030401;8;1.000;F01450_000468;1.000
715;Akcesoria gospodarstwa domowego;4.31;2018-11-10;szt;ŻARÓWKA 40W ŚWIECZKA SOLEO;5907758830246;1.33;110201;23;1.000;F01450_000476;2.000
716;Prasa;5.00;2018-11-10;szt;DOBRY TYDZIEŃ;9772391721802;1.16;030201;8;1.000;F01450_000540;3.000
717;Prasa;2.77;2018-11-10;szt;SZYFRO KRZYŻÓWKI NR 3;9771641170810;0.65;030201;8;1.000;F01450_000563;1.000
718;Prasa;1.84;2018-11-10;szt;PRZYJACIÓŁKA NR 1;9770033253803;0.43;030201;8;1.000;F01450_000573;1.000
719;Prasa;1.47;2018-11-10;szt;100 RAD NR 2;9772543602805;0.35;030201;8;1.000;F01450_000579;1.000
720;Akcesoria gospodarstwa domowego;3.13;2018-11-10;szt;GĄBKA ANTYCELLULIT RAVI;5906900008113;0.94;110201;23;1.000;F01450_000584;1.000
721;Prasa;1.48;2018-11-10;szt;NA ŻYWO NR3;9771234249800;0.35;030201;8;1.000;F01450_000600;1.000
722;Pieczywo mrożone - Bułki, bagietki;24.05;2018-11-10;szt;Kajzerka Galicyjska Premium 65gx120szt (kod:001242);80082;12.39;100204;8;1.000;F01450_000601;53.000
723;Przyprawy;1.44;2018-11-10;szt;Rodzynki 100g ROLWIT;5903986000161;0.52;120708;8;0.100;F01450_000811;1.000
724;Odświeżacze;5.65;2018-11-10;szt;ZAPALNICZKA KOST K-09 PIEZO OKLEJKA SLIM 25S;4260354850140;1.65;020301;23;1.000;F01450_000875;5.000
725;mąka;1.95;2018-11-10;szt;MĄKA tortowa Bolesławiecka 10x1kg;5901883000017;0.40;121004;5;1.000;F01450_000902;1.000
726;Wyroby podrobowe i garmażeryjne waga;3.63;2018-11-10;kg;WĘDZONKA CZOSNKOWA WĘDLINDROBEX;2902482000000;0.95;040409;5;1.000;F01450_000906;0.248
727;Pieczywo mrożone - Bułki, bagietki;11.02;2018-11-10;szt;BUŁKA CHŁOPSKA ZIEMNIACZANA 90G/90 IN;80094;2.76;100204;8;7.200;F01450_000912;14.000
728;Pieczywo regionalne - Chleb ciemny;27.90;2018-11-10;szt;CHLEB DLA ŻYCIA KUPCZYK;80095;4.70;100210;5;1.000;F01450_000914;8.000
729;Mielonki, bloki waga;19.50;2018-11-10;kg;PORCJA ROSOŁOWA MAX-DRÓB WĘDLINDROBEX;2902496000000;4.92;040405;5;1.000;F01450_000949;7.014
730;Artykuły przemysłowe inne;2.56;2018-11-10;szt;SZCZOTECZKA DO RĄK Z UCHWYTEM 11355 RAVI;5906900113558;0.86;110202;23;35.000;F01450_000960;1.000
731;szkoła;4.96;2018-11-10;szt;TOREBKA PREZENTOWA NA BUTELKĘ 120X360X85MM;5906900103573;1.50;110205;23;1.000;F01450_000970;2.000
732;Kiełbasy cienkie waga;7.70;2018-11-10;kg;BALERON GOTOWANY KG WĘDLINDROBEX;2100077011904;-1.81;040403;5;1.000;F01450_001001;0.680
733;Lizaki;1.22;2018-11-10;szt;LIZAKI SERDUSZKA LOVE ME 100X7G;5907205001458;0.69;121108;23;0.008;F01450_001037;5.000
734;szkoła;0.45;2018-11-10;szt;GUMKI ZWIERZĄTKA 24 SZT;5906582009781;0.15;110205;23;1.000;F01450_001060;1.000
735;Kiełbasy cienkie waga;17.22;2018-11-10;kg;KONSERWA WOJSKOWA SWOJSCY WĘDLINDROBEX;2902580000000;4.47;040403;5;1.000;F01450_001074;0.962
736;Pieczywo mrożone - Ciasta;6.14;2018-11-10;szt;CIASTKO SER RODZYNKI 100G;80107;1.67;100206;5;1.000;F01450_001079;3.000
737;Cukierki pakowane;3.37;2018-11-10;szt;JAJKO NIESPODZIANKA PLAST. PSI PATROL18X10G;5026418094498;0.78;121105;23;0.080;F01450_001082;1.000
738;Wyroby podrobowe i garmażeryjne waga;10.20;2018-11-10;kg;KIEŁBASA Z WĘDZARNI JBB WĘDLINDROBEX KG;2902593000000;2.17;040409;5;1.000;F01450_001115;0.556
739;Marynaty i sałatki rybne pakowane;4.28;2018-11-10;szt;DELIKATESOWA PASTA Z ŁOSOSIA 120G DORAL;5907534801989;1.08;060604;5;1.000;F01450_001126;1.000
740;Ciastka;5.93;2018-11-10;szt;CIASTKA GERARD ALUSIE 350G;5907471431393;1.38;121104;23;0.235;F01450_001128;1.000
741;Pieczywo mrożone - Bułki, bagietki;2.93;2018-11-10;szt;BUŁKA ITALO 55G ;80111;0.73;100204;8;1.000;F01450_001132;4.000
742;Dania mięsne pakowane;3.95;2018-11-10;szt;SNACKERSY BANKIETOWE 150G JBB WĘDLINDROBEX SZT;5907701801651;1.04;060602;5;0.250;F01450_001170;1.000
743;Prasa;2.20;2018-11-10;szt;NAKL.UEFA CHAMP.LEAG;4141488600705;0.52;030201;23;0.000;F01450_001229;1.000
744;Konserwy rybne;0.01;2018-11-10;kg;SZPROTKI WĘDZONE PIWOSZKI KG;2902628000000;-13.98;120704;5;0.170;F01450_001233;0.880
745;Wyroby podrobowe i garmażeryjne waga;16.81;2018-11-10;kg;KIEŁBASA KROTOSZYŃSKA JBB WĘDLINDROBEX KG;2902632000000;4.39;040409;5;1.000;F01450_001237;0.716
746;Prasa;2.77;2018-11-10;szt;TWOJE IMPERIUM-WS;9771234691821;0.66;030201;8;0.000;F01450_001239;1.000
747;Pielęgnacja ciała i twarzy;6.14;2018-11-10;szt;BEBE POMADKA DO UST MIX 4,9G;3574660495935;1.54;020207;23;1.000;F01450_001253;1.000
748;Prasa;2.77;2018-11-10;szt;KRZ.Z UŚMIECH MUT.A;9771231539904;0.66;030201;8;0.000;F01450_001267;1.000
749;Desery, serki, kefiry;2.27;2018-11-10;szt;BAKOMA BAKUŚ DES.CZEKO-ORZECH 80G;5900197019241;0.59;060801;8;1.000;F01450_001271;1.000
750;Słodycze luz;43.67;2018-11-10;kg;CIASTKA WESELNE ADAMEK KG;2902645000000;10.07;121109;8;1.000;F01450_001273;2.284
751;Słodycze luz;4.06;2018-11-10;kg;CIASTKA MALTAŃSKIE Z PIANKĄ MARGO KG;2902646000000;0.92;121109;8;1.000;F01450_001274;0.280
752;Wyroby podrobowe i garmażeryjne waga;4.31;2018-11-10;kg;KIEŁBASA WOJCIECHA KAROL WĘDLINDROBEX KG;2902666000000;1.11;040409;5;1.000;F01450_001280;0.164
753;Cukierki pakowane;25.69;2018-11-10;szt;JOHNY BEE SOUR POTTY 24X19G;6939495512115;6.09;121105;23;0.080;F01450_001297;8.000
754;Słodycze luz;20.98;2018-11-10;kg;CIASTKA KOKOSOWA FRAJDA MAX KG;2902675000000;4.83;121109;8;1.000;F01450_001304;1.136
755;Przekąski;21.67;2018-11-10;szt;Słonecznik Solony 80g Turecki;5907641483078;7.27;120101;8;0.080;F01450_001343;12.000
756;Desery w proszku;2.80;2018-11-10;szt;Cukier Waniliowy 32g;5903986000291;1.10;120902;23;0.032;F01450_001470;5.000
757;Przyprawy;0.45;2018-11-10;szt;Soda Oczyszczona 50g Rolwit;5903986000406;0.17;120708;23;0.050;F01450_001473;1.000
758;Akcesoria gospodarstwa domowego;3.21;2018-11-10;szt;Gąbka Kąpielowa D/Masażu;5906900008021;0.96;110201;23;1.000;F01450_001624;1.000
759;Kasza;2.86;2018-11-10;szt;Kasza Jęczmie.Średnia 0,5kg Niedźwiady;5906754000080;0.80;121002;5;0.500;F01450_001741;2.000
760;Znicze;16.79;2018-11-10;szt;WKŁAD W-7 72H FENIX;5901549057157;5.17;110206;23;1.000;F01450_002187;7.000
761;Słodycze luz;14.87;2018-11-10;kg;CUK.LUZ MIESZANKA  GRUPA ŻUŁTA Wawel;2902939000000;2.21;121109;23;1.000;F01450_002939;0.744
762;Konserwy mięsne;1.61;2018-11-10;szt;Pasztet Prochowicki 160g Animex;5901081000031;0.39;120703;5;0.160;F01450_003105;1.000
763;Woda;14.07;2018-11-10;szt;WOJCIESZOWIANKA 1,5l Woda L/Gaz;5905453000339;5.16;070101;23;1.500;F01450_003142;9.000
764;Woda;3.07;2018-11-10;szt;WOJCIESZOWIANKA 1,5l W/Gaz;5905453000032;1.09;070101;23;1.500;F01450_003144;2.000
765;Woda;23.78;2018-11-10;szt;WOJCIESZOWIANKA 1,5l Woda N/G;5905453000636;8.93;070101;23;1.500;F01450_003145;15.000
766;Woda;1.87;2018-11-10;szt;WOJCIESZOWIANKA 0,33l Woda Gaz;5905453008519;0.79;070101;23;0.330;F01450_003146;2.000
767;makaron;3.03;2018-11-10;szt;Irwega Sphagetti 400g;5905211000946;0.73;121003;5;0.250;F01450_003956;2.000
768;makaron;1.90;2018-11-10;szt;Rurka Makaron 500g IRWEGA;5905211000120;0.57;121003;5;0.500;F01450_004075;1.000
769;Przekąski;14.77;2018-11-10;szt;Słonecznik Rodzinny 220g PRYMUS;5907641483092;4.92;120101;8;0.220;F01450_005663;5.000
770;Mleko UHT;2.81;2018-11-10;szt;BIAŁE Mleko UHT 3,2% 12x1l Mlekpol;5900820003104;0.58;060804;5;1.000;F01450_006101;1.000
771;Przekąski;4.26;2018-11-10;szt;Chrupki Kukur.60g Ziel.Cebul.Solo;5904918000372;1.56;120101;5;0.000;F01450_007086;3.000
772;makaron;2.00;2018-11-10;szt;Muszelka Mała Makaron 500g IRWEGA;5905211000700;0.67;121003;5;0.500;F01450_007273;1.000
773;Znicze;13.33;2018-11-10;szt;WKŁAD W-5 48H FENIX;5901549057133;4.13;110206;23;1.000;F01450_007910;8.000
